名字,正文,时间
广州日报,"
【连续作战近1个月，清远英德市#26岁辅警倒在防疫一线#】1月26日，大年初二，广东清远英德市桥头镇派出所26岁的辅警曾文聪，在赶去疫情防控执勤点交接班时，突然晕倒在地，再也没有起来。原本就是年底治安状况相对严峻的时候，又遇到新冠肺炎防疫工作，需要加大警力维护，特别是春节前后近一个月内，所里的民警跟辅警几乎没有休息，曾文聪与同事取消休假，坚守岗位、连续作战，奔赴疫情防控第一线，维护治安秩序、疏导交通，做好体温检测、筛查……从春运到新冠肺炎的防疫工作，他已连续作战近一个月。26日下午4点，轮到曾文聪到龙怀高速桥头出口疫情检测点交接班，协助相关部门人员检测过往车辆。由于迟迟未出现，电话也未接，同事便到宿舍找曾文聪，却发现他已穿好制服晕倒在地。医生赶到现场后立即对曾文聪进行心肺复苏等抢救措施，但经抢救40分钟后仍无力回天，曾文聪永远地倒在了战疫一线。据广东省公安厅统计，截止目前，全省公安机关因公负伤民警30人，因公牺牲辅警2人，因公负伤辅警42人。他们默默坚守、无私奉献，用生命和热血护佑着一方平安。2英德市（广州日报全媒体记者李栋通讯员夏晓露）收起全文d
","

2020年02月13日22:00

??来自微博weibo.com"
新华视点,"
#新型冠状病毒感染肺炎#2月13日召开的中央应对新冠肺炎疫情工作领导小组会议要求：建立全国诊治协作网络和病例库，组织专家及时分析总结目前近6000例治愈病例，进一步完善诊疗方案。??","

2020年02月13日22:28

??来自微博weibo.com"
中新视频,"
【#外籍机长放弃休假执飞武汉#携手中国人“同心抗疫”】2月13日一架满载福建支援湖北前线医疗队应急物资和生活必需品的包机，自厦门高崎国际机场启程前往武汉。这是全国首次包机运送生活物资支援湖北，由厦航澳大利亚籍机长迈尔斯??韦斯顿执飞。新冠肺炎疫情发生后，民航系统内不少外籍飞行员暂时离开了中国返回家乡，但迈尔斯??韦斯顿得知有运送生活保障物资前往武汉的包机后，主动请缨，放弃原计划二月份的休假，积极参与航班运行。（李思源江观明贺晟张玮玲钱晓芸）L中新视频的秒拍视频收起全文d
","

2020年02月13日22:16

??来自360安全浏览器"
中国新闻网,"
#小新在直播#【湖北新冠肺炎疫情防控发布会：介绍武汉重症救治进展】#关注新冠肺炎#13日，湖北省新型冠状病毒肺炎疫情防控工作指挥部召开新闻发布会，邀请中央指导组医疗救治组专家、北京朝阳医院副院长童朝晖、武汉金银潭医院院长张定宇等介绍武汉市重症救治情况，并答记者提问。L中国新闻网的微博视频.收起全文d
","

2020年02月13日21:02

??来自微博原生直播"
新华视点,"
#新型冠状病毒感染肺炎#2月13日召开的中央应对新冠肺炎疫情工作领导小组会议指出：孝感、黄冈等病例多的地区要立即采取和武汉市同等的排查、隔离、医疗救治等措施；湖北省其他地市要加强防控和提高收治能力等工作。??","

2020年02月13日22:21

??来自微博weibo.com"
新华视点,"
#新型冠状病毒感染肺炎#2月13日召开的中央应对新冠肺炎疫情工作领导小组会议指出：湖北省和武汉市要进一步强化离汉离鄂通道管控，压实内防扩散、外防输出属地责任。??","

2020年02月13日22:26

??来自微博weibo.com"
新京报我们视频,"
【牛肉面复工营业#兰州市民间隔2米排队买面#】2月13日，甘肃兰州一家牛肉面复工开业，引来大量食客。因疫情防控要求，牛肉面只能装盒打包外卖。顾客们在店面前拍起长队，大家戴着口罩自觉间隔2米，在临近取饭口前，有专人负责测量体温。#聚焦新冠肺炎疫情#L新京报我们视频的秒拍视频??","

2020年02月13日15:24

??来自微博weibo.com"
新京报我们视频,"
#聚焦新冠肺炎疫情#??【#北京26岁新冠孕妇痊愈出院#】怀有8个月身孕的秋秋，探亲途中被感染了“新冠”肺炎。无法与家人见面的她，在医护人员几乎不眠不休的诊治和精心照顾下，始终保持着乐观的心态，她坚信一定能和宝宝战胜病痛。经过治疗，她终于痊愈出院，这对她和宝宝来说是难忘的一天，更是值得纪念的一天！#全民抗疫特别节目##北京卫视疫情防控特别行动#@北京卫视L北京卫视的秒拍视频收起全文d
","

2020年02月13日21:11

??来自微博weibo.com"
新浪新闻,"
【北京一病例不在意亲戚确诊最终全家7人""中招""】13日，北京市疾控中心副主任庞星火介绍了一起聚集性疫情案例引热议。有一家人与亲戚聚餐后，得知亲戚确诊新冠肺炎却不当回事，正常上班、逛超市，发病仍在家忍着，直到家中孩子发病，大人孩子才去了医院。一家人行动轨迹曝光↓↓O一病例被确诊后不当回事最终全家7人全""中招""??","

2020年02月13日21:12

??来自专业版微博平台"
央视财经,"
【8方面要求，压实“菜篮子”！国务院通知来了↓】2月12日，国务院应对新冠肺炎疫情联防联控机制印发《关于压实“菜篮子”市长负责制做好农产品稳产保供工作的通知》。《通知》指出，近期，在防控新冠肺炎疫情中，一些地方农产品生产运输销售受阻，部分养殖企业饲料供应短缺，给居民生活必需品供应带来较大影响。为贯彻落实党中央、国务院决策部署，进一步压实“菜篮子”市长负责制，切实抓好农产品稳产保供，坚决打赢疫情防控阻击战，《通知》提出八方面要求。详戳↓L央视财经的酷燃视频收起全文d
","

2020年02月13日22:01

??来自酷燃视频"
浙视频,"
#护士妻子驰援武汉警察丈夫敬礼送别#【为送别驰援湖北的妻子作为警察的他第一次向妻子敬礼】2月13日，德清县派出8名医护人员参加浙江支援湖北抗击新冠肺炎紧急医疗队，警属高平平就是德清医疗小组中的一名逆行者。身为警察的丈夫王利强专门赶来为妻子送行，他郑重地向妻子敬了一个礼，这是他第一次向妻子敬礼，把所有的爱跟想说的话都融进了这个敬礼中。@浙江日报@央视新闻L浙视频的秒拍视频收起全文d
","

2020年02月13日21:48

??来自专业版微博"
新华视点,"
#新型冠状病毒感染肺炎#2月13日召开的中央应对新冠肺炎疫情工作领导小组会议指出：由各省份负责，对本省份各市特别是县根据疫情情况进行合理分类，制定差异化精准防控策略，视疫情形势有序恢复正常生产生活秩序，不搞“一刀切”，及时纠正偏颇和极端做法。??","

2020年02月13日22:27

??来自微博weibo.com"
中国日报,"
#疫情动态播报#【直播：湖北疫情防控工作指挥部介绍武汉新冠肺炎重症救治进展情况】湖北省新冠肺炎疫情防控工作指挥部召开第23场新闻发布会，邀请相关医院负责人介绍武汉市重症病例救治进展情况，并回答记者提问。#CD在现场#L中国日报的微博视频.??","

2020年02月13日21:02

??来自微博原生直播"
新浪湖北,"
#万众一心抗击新冠肺炎#【女司机一个人开了一天一夜车，运31吨酒精到武汉】近日，40多岁的张女士独自驾驶大货车一天一夜，从四川成都运送31吨酒精到达武汉国际博览中心。刚下车的张女士戴着口罩，穿着一件黑色的短袖。面对现场工作人员的感谢，张女士摆手婉拒。张女士的坚强与善良，你看见了吗？（视频来源：楚天都市报）#湖北加油#L中国妇女报的微博视频收起全文d
","

2020年02月13日22:35

??来自微博weibo.com"
每日经济新闻,"
【#战疫实录#｜救护车上的“战疫”——记者跟拍武汉急救站出车全程】自新冠肺炎疫情爆发以来，武汉市急救中心全部57个急救站的人员车辆，长期处于满负荷甚至超负荷运行状态。2月12日《每日经济新闻》记者来到武汉市急救中心岱山急救站参与了一次急救任务。当天下午两点，一名85岁发热患者突发呼吸困难需要急救。岱山急救站随即派出一个急救单元赶往求助点。LNBD视频的微博视频收起全文d
","

2020年02月13日22:47

??来自搜狗高速浏览器"
澎湃新闻,"
【日媒：#日本现首例医护人员感染新冠肺炎#】据日本共同社13日报道，日本歌山县一名男医生感染新冠病毒，日本政府相关人士表示，已确认该病例是日本国内首个医护人员感染病例。O日媒：日本出现首例医护人员感染新冠病毒确诊病例??","

2020年02月13日21:53

??来自微博weibo.com"
新京报,"
【#合租房如何防护新冠肺炎#？房间勤通风去公共卫生间尽量别带手机】与室友沟通带上口罩。尽量减少接触。房间建议一天通风两次，每次30分钟。使用公共洗衣机结束后，记得洗手。如果合租房人比较多，可以考虑公共卫生间在使用前后都消毒。马桶盖上盖子再冲水，卫生纸可直接用水冲走，不扔在垃圾桶里。使用公共卫生间时尽量不要带手机。#新型冠状病毒#L新京报动新闻的秒拍视频收起全文d
","

2020年02月13日14:26

??来自微博weibo.com"
环球时报,"
【童朝晖：#患者与SARS相比病情进展更快#】北京朝阳医院副院长童朝晖表示：新冠肺炎患者出现的是严重的呼吸衰竭，与03年的SARS相比，病情进展得更快，缺氧发展得很明显；此外，这次患者心脏受到的攻击非常厉害，救治起来的难度比以前要大。因此，我们提出要密切观察这类患者的生命体征，比如心率、血压、血氧的变化。L人民日报的微博视频收起全文d
","

2020年02月13日21:36

"
新京报我们视频,"
【#五菱首批口罩已下线#包装口号：人民需要什么就造什么】2月13日消息，上汽通用五菱首批口罩已经下线，但未公布具体下线日期和最新的产量数据。2月5日，上汽通用五菱宣布将生产汽车NVH隔音棉的车间改建为无尘车间，用于生产口罩，设置12条口罩生产线，预计日产量达170万个。#聚焦新冠肺炎疫情#L新京报我们视频的秒拍视频收起全文d
","

2020年02月13日22:11

??来自微博weibo.com"
侠客岛,"
【童朝晖：#新冠肺炎比SARS病情进展快#】北京朝阳医院副院长童朝晖表示：新冠肺炎患者出现的是严重的呼吸衰竭，与03年的SARS相比，病情进展得更快，缺氧发展得很明显；此外，这次患者心脏受到的攻击非常厉害，救治起来的难度比以前要大。因此，我们提出要密切观察这类患者的生命体征，比如心率、血压、血氧的变化。L人民日报的微博视频收起全文d
","

2020年02月13日21:43

"
CCTV4,"
【权威医学专家解读临床诊断病例】今晚21:30，《今日关注》邀请北京清华长庚医院新冠肺炎防控小组组长魏来，与主持人@鲁健深度对话，回答当前公众关心的问题。同时节目还将连线北大医学武汉前线医疗队专家组组长、北大人民医院重症科主任安友仲，CCTV4新媒体全程直播，敬请关注。LCCTV4的微博视频.#最新疫情地图##湖北新增14840例新冠肺炎##湖北省委主要负责同志职务调整##重庆三代感染病例占比明显增高##重庆出现四代感染病例##湖北累计确诊新冠肺炎48206例##武汉市社区排查累计达到424.3万户##武汉已建11家方舱医院#收起全文d
","

2020年02月13日21:30

??来自微博原生直播"
界面新闻,"
【#治疗性新冠特免血浆制品投入临床#】日前，在新冠肺炎治疗方面传来重磅消息。中国生物CNBG已完成对部分康复者血浆的采集工作，开展新冠病毒特免血浆制品和特免球蛋白的制备。经过严格的血液生物安全性检测，病毒灭活，抗病毒活性检测等，已成功制备出用于临床治疗的特免血浆！在各方紧密合作下，2月8日，以新型冠状病毒感染的肺炎诊疗方案（试行第五版）为指南，首期在江夏区第一人民医院开展了3名危重患者的新冠特免血浆治疗，目前连同后续医院治疗的危重病人超过了10人。临床反映，患者接受治疗12至24小时后，实验室检测主要炎症指标明显下降！淋巴细胞比例上升，血氧饱和度、病毒载量等重点指标全面向好，临床体征和症状明显好转。收起全文d
","

2020年02月13日22:38

??来自微博weibo.com"
新浪科技,"
【#2019年中国致死人数最多的传染病#，你知道是哪些么？】截止2020年2月10日24时，#新冠肺炎#的累计死亡病例已超过1000人，如果与去年全年的各类传染病相比较的话，该病的死亡人数将进入年度前三。根据国家疾病预防控制局的数据，2019年全年导致死亡人数最多的传染病依然是艾滋病，究竟还有哪些疾病在过去的一年中严重威胁着中国人的健康呢？L数据调查局的微博视频收起全文d
","

2020年02月13日21:15

??来自微博weibo.com"
广州日报,"
【历次以来规模最大！#佛山322人医疗队驰援湖北#】13日下午，由322名医护人员组成的广东佛山援助湖北武汉应对新冠肺炎疫情医疗队整装待发。这支由322名队员组成的湖北医疗队，来自佛山五区及市内各大医院，领队为佛山市卫生健康局副局长曾章康。这也是佛山第四次派出医疗队前往湖北驰援，抗击新型冠状病毒肺炎疫情，也是佛山历次以来派出医护人数最多、规模最大的一次驰援行动。曾入选“中国好人榜”的南方医科大学顺德医院主任医师李国华也在这个行列中，他表示“希望大家能顺利完成这一次驰援任务，会保证大家平安，和战友们一起凯歌而回。”（广州日报全媒体记者温利、高敏华、冯嘉敏、黄子宁）收起全文d
","

2020年02月13日17:45

??来自微博weibo.com"
新京报我们视频,"
【童朝晖：新冠肺炎比SARS病情进展快】2月13日，中央指导组医疗救治组专家、北京朝阳医院副院长童朝晖表示，新冠肺炎患者会出现严重的呼吸衰竭，与2003年的非典相比，病情进展得更快，缺氧发展得很明显；此外，这次患者心脏受到的攻击非常厉害，救治起来的难度比以前要大。因此，医护人员要密切观察这类患者的生命体征。#聚焦新冠肺炎疫情#@我们直播L新京报我们视频的秒拍视频收起全文d
","

2020年02月13日22:15

??来自微博weibo.com"
Vista看天下,"
【#新冠肺炎比SARS病情进展更快#】中央指导组医疗救治组专家童朝晖：新冠肺炎患者，是严重的呼吸衰竭，比非典的呼吸衰竭进展更快，病情进展更快，缺氧有时候发展得很明显。和2003年非典相比，这次的患者心脏受到攻击也非常厉害。所以这一类病人救治起来的难度比以前要大，也比我们平时救治的难度大。@央视新闻L央视新闻的微博视频收起全文d
","

2020年02月13日21:59

??来自iPhone客户端"
中国日报,"
【童朝晖：#新冠肺炎比SARS病情进展快#】北京朝阳医院副院长童朝晖表示：新冠肺炎患者出现的是严重的呼吸衰竭，与03年的SARS相比，病情进展得更快，缺氧发展得很明显；此外，这次患者心脏受到的攻击非常厉害，救治起来的难度比以前要大。因此，我们提出要密切观察这类患者的生命体征，比如心率、血压、血氧的变化。L人民日报的微博视频收起全文d
","

2020年02月13日21:58

??来自微博weibo.com"
看看新闻KNEWS,"
【#专家回应湖北确诊病例激增#：不知道有多少敌人更危险】截至2月12日24时，湖北省卫健委公布，全省累计新增新冠肺炎病例14840例，这一数据较前段时间有明显增长，引起广泛关注讨论。广州呼吸健康研究院副院长郑劲平认为，之前的数据少是因为检测能力有限，不代表真实的少，现在正恢复到原来应有的水平。中山大学附属三院感染科副主任林炳亮也表示，“不要因为突然数据上来就恐慌，因为本来就有那么多人，就像打仗一样，那么多敌人，你不知道那么多敌人你不是更危险？”（中新社）L看看新闻Knews的秒拍视频收起全文d
","

2020年02月13日22:34

??来自iPhoneXR"
科学探索,"
【#新冠肺炎比SARS病情进展更快#】中央指导组医疗救治组专家童朝晖：新冠肺炎患者，是严重的呼吸衰竭，比非典的呼吸衰竭进展更快，病情进展更快，缺氧有时候发展得很明显。和2003年非典相比，这次的患者心脏受到攻击也非常厉害。所以这一类病人救治起来的难度比以前要大，也比我们平时救治的难度大。L央视新闻的微博视频收起全文d
","

2020年02月13日21:53

??来自iPhone8Plus"
中国之声,"
【一起听！#一个湖北人为家乡所作的歌#】面对新冠肺炎疫情，音乐人唐龙、宋兵创作的公益MV《愿你安然无恙》今天正式发布。词作者宋兵是湖北荆门人，现在在宁波工作。作曲唐龙因为弟弟曾在武汉工作而对武汉有了挂念。疫情发生后，逆行的白衣天使，建筑医院的工人，普通人的善良坚守让他们每天都热泪盈眶、燃起希望。戳视频，一起听！为武汉和湖北加油！（总台央广记者曹美丽杜金明）#全国累计确诊新冠肺炎59804例##歌手取消现场大众听审团#L中国之声的微博视频收起全文d
","

2020年02月13日17:10

??来自微博视频"
21世纪经济报道,"
【一个人干停医院门急诊，一家人干趴一栋楼，请严惩瞒报者！】一家人瞒报，3户共6例确诊，广州海珠区琶洲保利天悦的18栋整栋楼隔离。接诊一例瞒报行踪的新冠肺炎患者，广东祈福医院3人确诊，107人集中医学观察，门急诊服务全停。瞒报，正成为疫情防控的最大风险。仅媒体报道已被立案查处的瞒报确诊患者，广州已有两例，深圳、佛山、东莞分别为4例。每一个瞒报案例，无一例外导致大量不知情人员被隔离。详戳????O一个人干停医院门急诊，一家人干趴一栋楼，请严惩瞒报者！#金银潭医院恳请康复患者捐献血浆##孝感黄冈等地要采取武汉同等措施#收起全文d
","

2020年02月13日22:59

??来自iPhone客户端"
协和医生Do先生,"
下班回来后，晚饭一直没吃，只是感觉头晕，竟然坐在那里不知觉睡着了，突然惊醒，以为闹钟没响错过了上班时间，一阵心跳加速，才想起自己才下班回来。看见微信上爸爸问""为什么湖北激增那么多确诊人数""，其实数据激增主要原因是疑似病例只要拍CT，有新冠肺炎肺部病变的特征，在没有核酸检测的情况下，就能成为临床诊断病例。这样可以加快患者规范治疗的速度，减少了排队等确诊后再治疗，对控制整个疫情发展是有利的准备。#抗击新型肺炎第一线##抗疫行动#2武汉收起全文d
","

2020年02月13日20:04

??来自iPhone客户端"
彭州发布,"
【知识帖：人体免疫系统反击病毒之战】人体的免疫系统就像一支军队，而病毒就是侵略者，当病毒入侵，免疫系统如何应战和反击，值得一看via??：L鼻整形科普的微博视频#童朝晖新冠肺炎比SARS病情进展快##武汉感染人数未摸清#L西南铁警的微博视频??????","

2020年02月13日22:40

??来自OPPOR15梦镜版"
中国新闻周刊,"
【“打倒病魔”#台州危重病人脱离呼吸机#】#周刊君与你共同战疫#2月12日，浙江首例危重症新冠肺炎感染者刘彩萍（化名），正转至台州市公共卫生医学中心做康复治疗。1月19日，刘彩萍高烧发热被送到台州医院隔离病房，1月22日确诊。2月2日，她成功拔管脱离呼吸机。目前，刘彩萍经过三次核酸检测阴性，体温正常。@新京报我们视频L新京报我们视频的秒拍视频收起全文d
","

2020年02月13日22:06

"
新浪视频,"
【#英国确诊第9例新冠肺炎病例#当地出现多起歧视华人事件】中新社2月12日报道，英国卫生部发布公告，最新确诊一名新冠肺炎感染者，目前英国确诊病例总数达9例。该位感染者为一名中国女性，几天前从中国乘机抵达伦敦，在希思罗机场降落后出现症状，随即拨打了医疗服务系统救助电话。随着确诊病例的增多，英国多地出现了针对华人的歧视行为。两名在卡迪夫上学的中国留学生在接受外媒采访时称，有当地人直呼自己“冠状病毒”，并模仿咳嗽嘲笑中国学生。@沸点国际L沸点国际的秒拍视频收起全文d
","

2020年02月13日15:45

??来自微博weibo.com"
新京报我们视频,"
【#打滴滴打到安全舱#？滴滴回应：车内加装防护隔离膜已在多地试行】近日，多地乘客在乘坐滴滴时发现，车内加装了塑料隔离膜。2月11日，滴滴发布公告称，在网约车内加装防护隔离膜是为了减少飞沫传播，设置一个简易的“安全舱”，目前已陆续在武汉、大连、洛阳、郑州、长治、宝鸡、江门等城市试行。#聚焦新冠肺炎疫情#L新京报我们视频的秒拍视频收起全文d
","

2020年02月13日21:01

??来自微博weibo.com"
唔呼呼呼呼呼,"
#水彩画家刘寿祥因新冠肺炎去世#哭了十月份还上了老师的课，人特别活泼，授课也特别好。希望老师一路走好。2武汉L唔呼呼呼呼呼的微博视频??","

2020年02月13日22:04

??来自iPhone客户端"
中国新闻网,"
#关注新冠肺炎#【专家：#理论上重症患者传染性高于轻症#】13日，广州支援武汉协和医院医疗队队长、广州医科大学附属第一医院副院长张挪富表示：传染性的大小，与上呼吸道病毒的载量或者说数量有关系。广州医科大学附属第一医院前一段数据显示，ICU里面大概有60%以上的病人，上下呼吸道都能够检出病毒，而且病毒载量非常高，有的超过10的6次方以上。同时我们在血液里以及粪便里也找到了病毒，说明重症病人的病毒载量高。而且除了呼吸道之外，在血液以及粪便当中也有这种病毒，有可能会有其他传播途径。而在轻症病人里面，上呼吸道病毒载量偏低，但这也不是绝对的，有些轻症病人因为本身老年人免疫力低下，可以作为病毒培养基，所以在早期，老年人会不会上呼吸道病毒载量一定高于轻症，现在没有这个数据。理论上讲重症的传染性高于轻症，尤其是后期，作为病毒培养基可能病毒量更大。但轻症病人同样也具有传染性。（左宇坤）收起全文d
","

2020年02月13日21:55

??来自微博weibo.com"
微博校园,"
【致敬凡人英雄！#武汉教师义务为400个家庭送药#】自1月25日开始，湖北武汉26岁的教师吴悠每天骑着电动车为有需求的新冠肺炎患者和老人送药，目前他和他的团队已为超400户家庭配送药品、口罩和消毒酒精等物资。致敬凡人英雄！为武汉加油！L澎湃新闻的微博视频??","

2020年02月13日21:34

??来自iPhone客户端"
北京头条,"
【家人确诊无人照顾，#8位护士妈妈温情守护5岁男童#】2月3日，5岁男童熙熙的家人先后被确诊为新冠肺炎，熙熙面临无人照顾的情况。8名护士自发组成“妈妈团”，轮流照顾他的生活起居。2月12日，熙熙的妈妈治愈出院。虽然这份陪伴是临时的，但背后的爱却是最真挚的！@蟹视频L蟹视频的秒拍视频??","

2020年02月13日21:30

??来自微博weibo.com"
新浪新闻客户端,"
【#疫情防控发布会#：北京一病例被#确诊后不当回事全家7人中招#】2月13日，北京市疾病预防控制中心副主任庞星火通报称，春节期间，一市民与亲戚聚餐八天后，对方电话告知自己确诊新冠肺炎，但该市民没当回事继续逛超市，走亲戚。之后家人陆续出现症状，家中7人被确诊感染新冠肺炎。L新京报我们视频的秒拍视频收起全文d
","

2020年02月13日17:28

??来自专业版微博平台"
北京青年报,"
【家人确诊无人照顾，#8位护士妈妈温情守护5岁男童#】2月3日，5岁男童熙熙的家人先后被确诊为新冠肺炎，熙熙面临无人照顾的情况。8名护士自发组成“妈妈团”，轮流照顾他的生活起居。2月12日，熙熙的妈妈治愈出院。虽然这份陪伴是临时的，但背后的爱却是最真挚的！@蟹视频L蟹视频的秒拍视频??????收起全文d
","

2020年02月13日22:05

??来自微博weibo.com"
新京报我们视频,"
【#福建发生聚集性疫情24人确诊#全村436人被隔离】2月12日，福建莆田市相关负责人通报了金川村聚集性疫情情况。1月26日，金川村确诊3例新冠肺炎病例。经排查，3名确诊病例曾先后参加该村16日、18日两场露天宴席且期间频繁参与打牌、搓麻将，与大多数村民交往密切。目前，该村已确诊病例24例。#聚焦新冠肺炎疫情#L新京报我们视频的秒拍视频收起全文d
","

2020年02月13日21:21

??来自微博weibo.com"
新京报我们视频,"
【#江苏援黄石医疗队总指挥回应散装#：是误解关键看仗打得怎样】2月12日凌晨，江苏省支援湖北黄石医疗队已经在黄石安顿完毕。总指挥鲁翔介绍，眼下二代新发病人筛查还没有完成，是抗疫战的关键时刻，江苏队任务艰巨。至于网友戏称江苏是“散装江苏”，鲁翔说是一种误解，关键是看仗打得怎么样。#聚焦新冠肺炎疫情#L新京报我们视频的秒拍视频收起全文d
","

2020年02月13日21:15

??来自微博weibo.com"
甘肃发布,"
#疫情防控甘肃在行动#【捷报，张掖清零！第二例新冠肺炎治愈患者今日出院！】2月13日10时，在民乐县人民医院隔离治疗的张掖市首例输入性新冠肺炎患者成功治愈出院，这也是张掖市第二例治愈出院的新冠肺炎患者。至此，张掖市两例新冠肺炎确诊患者已经全部治愈出院，全市确诊病例人数清零。（新甘肃·甘肃日报记者范海瑞）L每日甘肃网的微博视频收起全文d
","

2020年02月13日20:57

??来自微博weibo.com"
人民网,"
【#共享员工抱团战疫#一箭几“雕”？】突如其来的新冠肺炎疫情让国内许多企业面临一次巨大考验。非常时期，企业该如何破局成为这场战“疫”突围的关键。#万众一心抗击疫情#，阿里巴巴集团旗下盒马鲜生超市最早提出“共享员工”概念，而后这种模式的“跨界”合作不断向多行业扩展，在这场与病毒的斗争中，企业间开启了一场救人亦自救的战“疫”行动。“共享员工”模式为何出炉？企业合作后合同该怎么签？未来的你可能不只属于一家公司了？戳↓↓O记者观察：“共享员工”抱团战“疫”一箭几“雕”？收起全文d
","

2020年02月13日22:15

??来自微博weibo.com"
南国早报,"
【硬核防疫！广西河池“蒙面女侠”在柳州火车站踏上返工路，20元全副武装回深圳】#广西抗击新冠肺炎#13日上午，柳州火车站候车厅里，出现了一位全副武装的“蒙面女侠”，据了解，该女子姓韦，今年26岁，家住广西河池罗城仫佬族自治县。作为一家网络平台公司的营销员，她准备乘坐动车赶到深圳去上班。她还介绍：这一身装扮，总共就花了20元！L南国今报的秒拍视频收起全文d
","

2020年02月13日22:25

??来自iPhone客户端"
最高人民检察院,"
【央视·法治在线｜借口罩行骗罪当几何？】在新冠肺炎疫情防控期间，有人打起了口罩的歪主意。江苏省南通市和浙江省宁波市法院分别审理的两起案件，被告人均是利用被害人急购口罩的心理，假借口罩行骗。那他们的行为会面临何种指控，又分别会受到怎样的处罚呢？#防控新型冠状病毒肺炎#L最高人民检察院的微博视频收起全文d
","

2020年02月13日17:00

??来自微博视频"
