名字,正文,时间
新京报我们视频,"
【#疫情期间的北京花卉市场#买花人：在家憋坏了买花点缀心情】2月13日，@新京报我们视频探访北京花乡花卉创意园。从事鲜花行业20年马女士介绍，有一名顾客说在家待的已经快抑郁了，鲜花点缀了家里的气氛。一名小跑来买花的顾客表示，鲜花是送给妻子的，因为疫情期间尽量最快买完回家。#聚焦新冠肺炎疫情#L新京报我们视频的秒拍视频收起全文d
","

2020年02月13日20:56

??来自微博weibo.com"
中国之声,"
【#新冠肺炎比SARS病情进展更快#】中央指导组医疗救治组专家童朝晖：新冠肺炎患者，是严重的呼吸衰竭，比非典的呼吸衰竭进展更快，病情进展更快，缺氧有时候发展得很明显。和2003年非典相比，这次的患者心脏受到攻击也非常厉害。所以这一类病人救治起来的难度比以前要大，也比我们平时救治的难度大。L央视新闻的微博视频收起全文d
","

2020年02月13日22:09

??来自微博weibo.com"
新京报我们视频,"
【#世卫组织点赞新加坡防疫#：防控新冠病毒时全面排查呼吸疾病】2月12日，世卫组织就400余位国际专家对新冠疫情讨论做出简报，称赞新加坡对新冠病毒疫情的应对措施可作为典范，因其不仅仅是在排查新冠肺炎患者，而是开启了对SARS和流感样症状的常规冬季监测。#聚焦新冠肺炎疫情#@世面L世面的秒拍视频收起全文d
","

2020年02月13日14:24

??来自微博weibo.com"
新京报我们视频,"
【#确诊病例社区防疫人员日常#：洗上百次手洗到发白】李俊是江苏淮安一小区物业工作人员，其小区中有一例新冠肺炎确诊病例。因小区出现新冠肺炎确诊患者，小区的检查十分严格。因为要实施严格的管控，他们每天都会非常忙，每天都会洗上百次手，因为洗手次数太多，手已经发白。#聚焦新冠肺炎疫情#@拍者PartnerL新京报我们视频的秒拍视频收起全文d
","

2020年02月13日22:27

??来自微博weibo.com"
中国日报,"
【中央：#促进中医药深度介入诊疗#】2月13日召开的中央应对新冠肺炎疫情工作领导小组会议要求：强化中西医结合，促进中医药深度介入诊疗全过程，#及时推广有效方药和中成药#。加快药物临床试验，有效的要抓紧向救治一线投放，提高治愈率、降低病亡率。????????（新华社）????????","

2020年02月13日22:57

??来自微博weibo.com"
朕的江山有你一半,"
#全国累计确诊新冠肺炎59804例#“人民需要什么，五菱就造什么”硬核五菱转产口罩仅用时三天！武汉加油！！中国加油！！L朕的江山有你一半的微博视频??","

2020年02月13日22:49

??来自vivo智能手机"
中国新闻网,"
#关注新冠肺炎#【#湖北130万只民用口罩投向市场#：#湖北投放130万只2元民用口罩#】按照湖北省指挥部部署，省市场监管局等部门积极协调武汉小药药医药科技有限公司，加强民用口罩市场供应，13日已筹集首批50万只民用口罩，通过武汉小药药公司销售网络投向武汉商务企业和零售药店。目前，已经有同济堂、好得快、中联等药房共1235家零售药店参加销售，并悬挂对应销售标识。据了解，武汉小药药公司采取补贴运费、税费等方式，按照进货价1元/只供应零售药店，并要求零售药店张贴告示按2元/只平价向市场供应。第二批货源80万只民用口罩已经到货，除供应防疫部门外，其余将通过省内商超、药店渠道投放销售。第三批货源正在组织中。（人民日报）收起全文d
","

2020年02月13日17:54

??来自微博weibo.com"
新华视点,"
#新型冠状病毒感染肺炎#【外交部：疫情无情人有情】意大利那不勒斯青年人发起“拥抱中国人”的快闪活动，东京街头身穿中国旗袍的日本女孩号召民众为武汉捐款，英国中学生合唱中文歌曲《让世界充满爱》......新冠肺炎疫情发生以来，很多国家的民众特别是青少年通过自发的举动呼唤良知与正义，抵制偏见与不公，传递信心与力量，对中国人民的抗疫斗争给予道义上的声援和精神上的支持。外交部发言人耿爽13日就此表示，疫情无情人有情，患难时刻见真情。我们坚信，真善终将克服隔膜，关爱终将战胜恐慌，在世界人民的理解支持之下，中国人民一定能够取得抗击疫情的最终胜利。（记者朱超）收起全文d
","

2020年02月13日16:01

??来自微博weibo.com"
新京报我们视频,"
【疫情防控下的北京：为免频繁出行#北京西站客运员工作24小时休72小时#】据统计，2月5日至2月12日，北京西站累计发送旅客12.55万人，不到去年同期的10％，累计到达旅客65.9万人，与去年同期相比下降超过70%。为避免频繁出行，北京西站暂时规定客运员连续工作24小时，再休72小时。#聚焦新冠肺炎疫情#L新京报我们视频的秒拍视频收起全文d
","

2020年02月13日17:26

??来自微博weibo.com"
爱竹笋竹笋,"
刚入职时的老上司也发出求助信息，紧急转发求助:我在武汉的叔叔婶婶和他孩子一家感染。婶婶在家中去世。真真切切！紧急网络求救！以下是孩子发出的信息救救我们一家人！[祈祷][祈祷][祈祷]母亲因新冠肺炎前天在家去世，父亲已经确诊，自己，妻子和1岁的孩子也已经感染【患者姓名】陈四保（父亲）【患者年龄】62【所在城市】武汉市【详细地址】硚口区古田三路新华社区24栋5单元601室【患病时间】1月28日【需要帮助】1月28日开始，母亲咳嗽发烧，因没有核酸试剂盒检测，无法医院治疗，2月11日母亲在家中死亡。一直照顾母亲的父亲双肺感染，医院检查结果是疑似，目前全身无力，呼吸困难，今天下午才进隔离点观察…这样拖着再不治疗，怕父亲也和母亲一样，性命难保…而自己，妻子和1岁的孩子也感染了，不知如何是好，救救我们一家人[祈祷][祈祷][祈祷]【联系人】陈璟（子）陈四保（父）【联系方式】13545152822陈璟13871411885陈四保收起全文d
","

2020年02月13日22:47

??来自iPhone"
广州日报,"
#直击广东荆州抗疫#【提高诊疗效率！广东经验做出了贡献】2月13日晨，分派到荆州各市县新冠肺炎定点医院的广东医护队员已紧锣密鼓地展开工作。广东省支援湖北荆州医疗队总指挥黄飞告诉记者，他们根据实际情况，很快就将新冠肺炎核酸检测资格下放到县一级的洪湖市人民医院，这大大提高县一级医院诊疗效率，未来将在荆州所有市县推广，“防治传染病，确诊能力是关键，以往洪湖的核酸检测只能到荆州城区或武汉去做，这带来很多问题。将病毒核酸检测迅速下放到县一级医院，是广东抗击非典的重要经验，我希望这一经验能推广到全荆州乃至全湖北。”除此之外，医疗队还将洪湖市人民医院的收治方式进行了调整：将病人分为四类集中管理，将重症、危重症病人收治在洪湖市人民医院，由医疗队接管该院的感染病区、ICU，重点解决重症救治问题。其他定点医院则按分类管理的原则，收治其余轻症患者、普通型患者及疑似病例。总指挥黄飞表示，目前荆州危重症、重症病例的数量“令人担忧”，不过好消息是荆州目前基本完成了应收尽收、应治尽治，随着广东医疗队的加入，这方面会做得更好。目前广东医疗队的物资准备比较充足，近5天的防护物品和医疗物资是有保障的，后方也在紧密联络沟通，我们没有太多后顾之忧。（广州日报全媒体记者武威、吴子良）O网页链接L广州日报的微博视频收起全文d
","

2020年02月13日19:25

??来自微博weibo.com"
每日经济新闻,"
#多款平板电脑断货#【继口罩之后，平板电脑又成“刚需”！学生们纷纷用来上网课，很多型号已卖断货】由于受到新冠肺炎疫情的影响，多个省市宣布延迟开学到3月。本周，不少地方陆续进行网络授课教学。在众多网购平台上，一些3C品牌旗下多种款式的平板电脑成了紧俏物品。在京东、淘宝等购物平台上检索发现，以华为、苹果、小米为代表的平板电脑产品，多个款式、型号缺货。苹果的一些平板产品仍可下单，但会显示“采购中”，配送时间也无法确定，客服称这是商品缺货，正在补货中，暂时不能确定具体的到货时间。深圳一家生产平板电脑的厂家最近接单不断，该公司一位客服销售相关负责人称，很多消费者都是买给孩子上网课使用。O继口罩之后，平板电脑又成“刚需”！学生们纷纷用来上网课，很多型号已卖断货收起全文d
","

2020年02月13日22:27

??来自搜狗高速浏览器"
中国新闻网,"
#关注新冠肺炎#【专家：和非典相比新冠肺炎患者呼吸衰竭病情进展更快】2月13日，中央指导组医疗救治组专家、北京朝阳医院副院长童朝晖在发布会上介绍，国家专家组通过前期工作与实际一线救治经历发现，新冠肺炎患者出现的是一种严重ARDS，就是严重呼吸衰竭，同2003年非典相比，这次呼吸衰竭进展得更快，缺氧有时候发展得很明显，患者心脏受到的攻击也非常厉害，从前期指标分析发现，这类患者心脏的肌钙蛋白增高比例非常高，所以我们觉得这类病人救治难度比以前要大，也比平时救治ARDS难度要大。（任思雨）收起全文d
","

2020年02月13日21:45

??来自搜狗高速浏览器"
中国新闻周刊,"
【童朝晖：#患者与SARS相比病情进展更快#】#周刊君与你共同战疫#北京朝阳医院副院长童朝晖表示：新冠肺炎患者出现的是严重的呼吸衰竭，与03年的SARS相比，病情进展得更快，缺氧发展得很明显；此外，这次患者心脏受到的攻击非常厉害，救治起来的难度比以前要大。因此，我们提出要密切观察这类患者的生命体征，比如心率、血压、血氧的变化。@人民日报L人民日报的微博视频收起全文d
","

2020年02月13日21:38

"
北京日报,"
#北京战疫#【只用了10天！#北京首个新冠肺炎药物获准临床试验#】2月13日，北京经济技术开发区对外披露，亦庄企业舒泰神（北京）生物制药股份有限公司及其全资子公司北京德丰瑞生物技术有限公司收到国家药品监督管理局签发的关于BDB-001注射液用于冠状病毒感染所致重症肺炎治疗的《药物临床试验批件》。这是北京也是经开区首家获批新冠肺炎治疗药物临床试验的生物医药企业。“得益于政府高效的服务，本次BDB-001注射液用于新型冠状病毒感染者所致重症肺炎的治疗临床获批只用了10天。”舒泰神相关负责人说。来源：北京日报客户端O网页链接收起全文d
","

2020年02月13日15:33

"
酷兒_语,"
#全国新增15152例新冠肺炎##全国累计确诊新冠肺炎59804例#】据国家卫健委消息，2月12日0时—24时，31个省（自治区、直辖市）和新疆生产建设兵团报告，新增确诊病例15152例。截至2月12日24时，据31个省（自治区、直辖市）和新疆生产建设兵团报告，现有确诊病例52526例，累计死亡病例1367例，累计报告确诊病例59804例L杨少-道的微博视频收起全文d
","

2020年02月13日16:32

"
央广军事,"
#直击疫情防控第一线#【战疫夫妻同一医院半个月没见】为抗击新冠肺炎疫情，解放军总医院第五医学中心护士长吴丹在确诊患者病区忙碌着；同在医院的丈夫顾风军，作为工程师坚守岗位。半个多月没见，夫妻俩隔门而望。他说照顾好自己，等你回家；她来不及告别，就奔向岗位。#武汉战疫#@央视军事L央视军事的微博视频收起全文d
","

2020年02月13日21:37

??来自微博国际版"
新闻晨报,"
【张勇透露阿里驰援抗击新冠肺炎阶段进展：#阿里已采购超4000万件医疗物资#】2月13日，阿里巴巴集团董事会主席兼首席执行官张勇在分析师电话会上透露阿里巴巴驰援抗疫阶段进展：截至目前，阿里已经采购超过4000万件医疗物资送往武汉及其它受疫情影响的地区，价值人民币4.68亿元，菜鸟绿色通道向武汉和其他受影响地区递送了超过2600万件医疗物资。此前阿里设立10亿元专项基金支援全国抗击疫情的医疗物资供给。据悉过去一个月阿里巴巴旗下淘宝天猫盒马菜鸟阿里云等多个业务，也投身到物资运输生活保障助农复工等抗疫服务中。收起全文d
","

2020年02月13日22:45

??来自微博weibo.com"
N视频,"
【方舱医院跳广场舞走红网络，海南护士诧异：没想到能博得大家喜爱】近日，海南支援湖北护理团队与方舱医院的患者一起跳广场舞的视频被众多网友转发分享。在视频中，许多新冠肺炎确诊轻症患者随着旋律跟着护士一起舞动。除了儋州调声，海南护士还将八段锦也带进了方舱医院。海南支援湖北护理团队护士、儋州中心医院护士薛梅丽告诉南都记者，她们结束医护工作后，看到病人久卧不利于身体免疫力的恢复，海南的这个音乐既能让病人释压，也能缓解医院的紧张状态，没有想到竟然博得全国人民的喜爱。LN视频的微博视频收起全文d
","

2020年02月13日22:11

??来自南都视频"
DS北风,"
#阻击新型冠状病毒#【军队增派2600名医护人员支援武汉抗击新冠肺炎疫情】军人责无旁贷，义不容辞！#运20天河机场#LDS北风的微博视频??","

2020年02月13日22:16

??来自微博视频"
新京报,"
【广西再次延迟开学时间：#广西全区学校不得在3月1日前开学#】据广西卫健委网站消息，为进一步做好全区各级各类学校（含中小学、幼儿园、高等学校、中职学校、技工学校）及教育培训机构新冠肺炎疫情防控工作，自治区新型冠状病毒感染的肺炎疫情防控工作领导小组指挥部现就全区各级各类学校复学工作通知如下：一、强化疫情防控责任。全区各级各类学校及教育培训机构必须按照“织牢防控网、阻断传播链”的要求，严格落实疫情防控主体责任，实行一把手负责制，建立健全防控机制，制定防控工作方案，安排专人专班负责，落实落细各项工作责任，坚决堵住疫情输入输出，坚决防止疫情在本单位扩散，做到守土有责、守土担责、守土尽责，确保师生生命安全和身体健康。二、再次调整延迟开学时间。根据疫情防控形势，再次延迟开学时间，全区各级各类学校在2020年3月1日前不得开学，具体开学时间按照教育部关于“疫情未得到有效控制之前绝对不能开学”的要求，视疫情防控情况另行确定。高等学校、区直中职学校要提前谋划错时开学、错峰返校工作，形成工作方案，于开学前15天报送自治区教育厅。各类教育培训机构一律暂缓开展线下服务。三、严格校园防疫管控。全区各级各类学校要切实强化阵地意识，严防死守，坚决做到“五个一律”，即未经学校批准学生一律不准返校，校外无关人员一律不准进入校门，师生员工进入校门一律核验身份和检测体温，对发热、咳嗽者一律要求其到就近医疗机构发热门诊就诊，不服从管理者一律严肃处理。中小学、幼儿园、中职学校、技工学校实行校园封闭管理，高等学校实行划区划片管理，学校所有场所设施暂不向社会开放。中小学、幼儿园、中职学校、技工学校要设置相对独立的健康观察场所，高等学校设置独立隔离区，发现异常状况的人员先行隔离观察，第一时间报告当地疾控机构，及时安排到就近的定点医疗机构就诊。图书馆、体育馆、学生活动中心等室内场馆暂不开放，学生食堂推行分餐制，减少人员聚集。学生公寓实行封闭管理，进出必须实名验证并检测体温。四、做好校园消杀防疫工作。全区各级各类学校及教育培训机构要按照《公共场所新型冠状病毒感染的肺炎卫生防护指南》、《关于新冠肺炎流行期间召开会议防控指南》等11个指南以及自治区关于疫情防控的有关要求，制定相关防护制度，做好防护措施。做好体温测量仪、消毒剂、口罩等疫情防控物资储备，并对学生宿舍、食堂、教室、卫生间等重点区域和场所进行消杀防疫，明确责任人并实时做好记录。五、建立师生员工健康管理机制。全区各级各类学校要建立全覆盖、无遗漏的健康管理机制，建立师生员工健康档案，安排专人对师生员工的健康状况、假期出行和参加聚会情况逐一进行统计核查，随时掌握师生员工身体状况，严格落实开学前居家观察14天的要求，确保一个不漏、一个不少。对仍在重点疫情防控地区的师生员工应通知其暂不返校。对假期留校或已提前返校的师生员工，按照“一人一案”要求，做好疫情防控管理和监测工作。开学后，严格落实学生晨午检制度，做好体温、体征监测，及时了解学生健康状况。做好师生员工因病缺课缺勤登记等日常防控工作，因病缺课缺勤人员应根据医院返校证明和确认隔离期限后，方可返校。六、利用线上教学确保停课不停教不停学。延迟开学期间，全区各级各类学校要指导学生学习使用由教育部门组织开发或推荐的公共教育资源，全力保障教师网上教、学生网上学，确保“停课不停教、停课不停学”。在原计划正式开学日之前，学校不得提前开始新学期课程网上教学。网上教学过程中要注意青少年身心健康，把握好适量的教学内容和适当的教学时长。七、落实情况报告和责任追究制度。全区各级各类学校及教育培训机构要按照属地管理原则，自觉服从当地人民政府及相关部门发布的疫情防控决定、命令，自觉接受疾控机构、医疗机构等部门采取的防控措施，认真执行“日报告”、“零报告”制度，做到及时、真实、准确报告有关情况，严禁迟报、少报、漏报、瞒报和谎报。全区各级教育行政主管部门要加强督导检查，对没有严格落实延期开学、落实疫情防控措施等要求的，责令马上整改纠正。对不担当、不作为的，除追究直接责任人责任外，情节严重的要对单位主要负责人进行问责。八、加强宣传教育引导。开展新冠肺炎疫情预防教育，张贴戴口罩、测体温、勤洗手等宣传标识，提醒防疫注意事项，增强师生员工的防病意识和自我保护能力。建立完善学校与家庭沟通渠道，及时通报学校防控情况和传达有关要求，确保家长学生情绪稳定。及时准确、公开透明发布相关信息，加强政策措施的宣传解读，回应师生关切，教育引导师生员工不造谣、不信谣、不传谣。O广西再次延迟开学时间：全区学校不得在3月1日前开学收起全文d
","

2020年02月13日22:44

??来自微博weibo.com"
燕赵都市报,"
#湖北河北在一起#【驰援武汉，#最美承德姑娘#刷爆朋友圈】#河北防控新型肺炎#近日，一位武汉新冠肺炎患者拍摄的小视频刷爆了承德人的朋友圈，这段小视频虽然只有寥寥数语，但温馨的对话却感动了所有看视频的人。视频中“全副武装”的医护人员叫施燕，是驰援武汉的承德医学院附属医院感染性疾病科的护士，被大家称为“最美承德姑娘”。（燕都融媒体记者卢伟丽）L燕赵都市报的微博视频收起全文d
","

2020年02月13日22:55

??来自360安全浏览器"
参考消息,"
【新冠肺炎命名拒贴“中国标签”外媒：避免引发歧视暗示】外媒称，引发疫情的新冠肺炎有了正式名称——COVID-19（其中“CO”代表冠状，“VI”为病毒，“D”为疾病）。按照世界卫生组织（WHO）建议，正式名称既没有对新毒株发源地的暗示，也没有任何其他可能对首先发现该病毒的国家造成经济损失或引发对该国人民歧视的暗示。O网页链接收起全文d
","

2020年02月13日20:46

??来自微博weibo.com"
台湾那点事儿,"
#关注新冠肺炎#【#首尔市市长说现在该是报恩的时候了#】目前，韩国首尔市政府向中国提供的一批援助物资已经启运。首尔市市长朴元淳说：“五年前，首尔因中东呼吸综合征疫情遭遇痛苦时，北京市政府提供了很大的帮助。现在，该是首尔报恩的时候了。首尔市政府愿助一臂之力，直到恢复正常生活。武汉加油，中国加油，首尔支持中国！”L央视新闻的微博视频收起全文d
","

2020年02月13日17:31

??来自岛主的Android"
新京报我们视频,"
#聚焦新冠肺炎疫情#【童朝晖：新冠肺炎比SARS病情进展快】北京朝阳医院副院长童朝晖表示：新冠肺炎患者出现的是严重的呼吸衰竭，与03年的SARS相比，病情进展得更快，缺氧发展得很明显；此外，这次患者心脏受到的攻击非常厉害，救治起来的难度比以前要大。因此，我们提出要密切观察这类患者的生命体征，比如心率、血压、血氧的变化。L人民日报的微博视频（来源：@人民日报）收起全文d
","

2020年02月13日21:53

??来自微博weibo.com"
环球网,"
【新冠肺炎重症患者怎样治疗？专家这么说】湖北省新冠肺炎疫情防控指挥部13日21时召开新闻发布会，邀请中央指导组医疗救治组专家、北京朝阳医院副院长童朝晖、广州支援武汉协和医院医疗队队长、广州医科大学附属第一医院副院长张挪富、武汉金银潭医院院长张定宇等介绍武汉市重症救治进展情况，并回答记者提问。问：能否介绍一下对重症患者的主要治疗方案？答：1、密切观察患者的生命体征。2、加强呼吸支持力度。3、积极开展有创呼吸机、体外膜肺的支持。O新冠肺炎重症患者怎样治疗？专家这么说收起全文d
","

2020年02月13日21:24

"
东方财富网,"
【重磅好消息！治疗性新冠特免血浆制品投入临床】日前，在新冠肺炎治疗方面传来重磅消息。国药中国生物已完成对部分康复者血浆的采集工作，开展新冠病毒特免血浆制品和特免球蛋白的制备。经过严格的血液生物安全性检测，病毒灭活，抗病毒活性检测等，已成功制备出用于临床治疗的特免血浆！在各方紧密合作下，2月8日，以新型冠状病毒感染的肺炎诊疗方案(试行第五版)为指南，首期在江夏区第一人民医院开展了3名危重患者的新冠特免血浆治疗，目前连同后续医院治疗的危重病人超过了10人。临床反映，患者接受治疗12至24小时后，实验室检测主要炎症指标明显下降！淋巴细胞比例上升，血氧饱和度、病毒载量等重点指标全面向好，临床体征和症状明显好转。（国资小新）O重磅好消息！治疗性新冠特免血浆制品投入临床收起全文d
","

2020年02月13日22:56

??来自360安全浏览器"
21世纪经济报道,"
【#新冠肺炎比SARS病情进展更快#】中央指导组医疗救治组专家童朝晖：新冠肺炎患者，是严重的呼吸衰竭，比非典的呼吸衰竭进展更快，病情进展更快，缺氧有时候发展得很明显。和2003年非典相比，这次的患者心脏受到攻击也非常厉害。所以这一类病人救治起来的难度比以前要大，也比我们平时救治的难度大。L央视新闻的微博视频收起全文d
","

2020年02月13日21:54

??来自iPhone客户端"
新华视点,"
#领航中国#【习近平同马来西亚总理马哈蒂尔通电话】新华社北京2月13日电国家主席习近平13日晚应约同马来西亚总理马哈蒂尔通电话。　　习近平指出，总理先生是中国人民的老朋友，在当前中国人民奋力抗击新冠肺炎疫情的关键时刻，总理先生提出同我通电话，体现了马方对中方的情谊和支持。疫情难免暂时影响中马正常人员往来，但动摇不了两国人民的深厚友谊。中马双方要在携手应对疫情挑战的同时，持续深化两国关系特别是共建“一带一路”合作，创造更多合作成果，造福两国和两国人民。　　习近平强调，疫情发生以来，中国政府高度重视，举全国之力，团结一心，采取最全面、最严格、最彻底的防控举措，取得积极成效，病亡率保持在较低水平，治疗方法不断突破，治愈率持续提升。中国政府将带领中国人民坚定信心、同舟共济、科学防治、精准施策，坚决打赢疫情防控阻击战。我们也一定能把疫情影响降到最低，保持中国经济发展势头，努力实现今年发展目标任务，同时继续朝我们的长远目标坚定迈进。　　习近平指出，中方针对疫情采取强有力措施，不仅是在对本国人民健康负责，也是在为世界公共卫生事业作贡献，得到了世界卫生组织和世界各国充分肯定。我们将继续本着人类命运共同体理念，同国际社会加强合作，共同战胜疫情。中方赞赏国际社会给予我们的宝贵理解和支持，尤其是马来西亚等周边友好国家，从政府到民间都积极行动，为中方雪中送炭。这是地区国家守望相助的生动体现。我们将继续本着公开、透明的态度，同包括马来西亚在内的东盟国家加强防控合作，共同维护地区公共卫生安全。我们也将继续像对待本国公民一样，照顾好马来西亚和其他外国在华人员。　　马哈蒂尔代表马来西亚政府对中国政府和人民遭遇新冠肺炎疫情表示慰问。马哈蒂尔表示，马方赞赏中方为应对疫情作出的巨大努力和取得的积极进展，认为这是中方作为负责任大国为维护世界公共安全作出的贡献。作为中国的真诚朋友，马方已经向中方提供了一批医疗物资，并愿继续为中方提供帮助。东盟国家愿同中方就疫情防控开展合作。马方相信，在习近平主席指挥领导下，中国人民一定能够战胜疫情，中国发展一定能够恢复正常。马方高度赞赏中方长期以来为促进马来西亚发展所作贡献，愿深化同中方务实合作，推进两国友好关系。收起全文d
","

2020年02月13日20:51

??来自微博weibo.com"
潇湘晨报,"
【#湖南医疗队将在黄冈开设专属重症医学科#】2月13日上午，湖南省支援黄冈市新冠肺炎防治前方指挥部（以下称""前方指挥部""）收到来自黄冈市新型冠状病毒感染的肺炎疫情防控工作指挥部《关于湖南省支援前方指挥部申请成立湖南省重症医学科的复函》文件，该文件回复称，同意（在大别山区域医疗中心）建设24张病床的重症医学病区，按照新冠肺炎医疗救治""四集中""的原则，全力支持保障湖南医疗队开展危重症医疗救治工作。#湖南防控新型冠状病毒肺炎#2长沙收起全文d
","

2020年02月13日22:16

"
人民网,"
【#广东要求中小学线上课程不超20分钟#】13日，广东省教育厅防控新冠肺炎疫情工作领导小组印发《延迟开学期间中小学线上教学工作指引》，提出要合理安排学生学习时间，对小学低年级线上学习不作统一硬性要求，由家长和学生自愿选择；要统筹安排好其他学段各门学科的线上课程内容，线上课程时间一般不能超过20分钟，各学科每天的学习容量要合适，避免各自为政增加学生负担。（广东教育）O详细指引出台！延迟开学期间广东中小学线上教学工作这样做收起全文d
","

2020年02月13日19:40

??来自微博weibo.com"
生态环境部,"
【生态环境部部长调研检查生态环境部直属单位新冠肺炎疫情防控工作】2月13日，生态环境部党组书记、部长、部疫情应对工作领导小组组长李干杰在北京调研检查部直属单位新冠肺炎疫情防控工作落实情况。他强调，要全力以赴推进疫情防控各项工作，统筹谋划打赢疫情防控阻击战和污染防治攻坚战，为决胜全面建成小康社会作出应有贡献。O生态环境部部长调研检查生态环境部直属单位新冠肺炎疫情防控工作收起全文d
","

2020年02月13日22:44

??来自微博weibo.com"
武汉大学,"
#抗击疫情高校在行动#感动！2月11日，新冠肺炎患者经过精心治疗，从武汉大学人民医院康复出院。临走前，隔空与住院患者互喊加油！病毒无情，而人间有爱！武汉加油！中国加油！#抗击疫情武大在行动#L武汉大学的微博视频??","

2020年02月13日19:25

??来自小米9"
jiw_world0909,"
一首鼓励新加坡人一起对抗新冠肺炎。#新冠肺炎#@新加坡眼Ljiw_world0909的微博视频2新加坡??","

2020年02月13日21:25

??来自iPhone"
四川发布,"
【@全国医护工作者：峨眉山景区开放后一年内将对您免费】2月13日，峨眉山风景名胜区管理委员会发布公告：为感恩在新冠肺炎疫情中守护健康、捍卫生命的医护工作者，峨眉山风景名胜区自恢复开放之日起一年内向全国医护工作者免费开放。通告称，所有医护工作者均可持有效证件免景区门票游览峨眉山，免费观看王潮歌导演的《只有峨眉山》演艺。具体细则将于景区恢复开放前发布，敬请关注。（李举涛）收起全文d
","

2020年02月13日21:39

??来自微博weibo.com"
