名字,正文,时间
西部网,"
【安康25岁新冠肺炎治愈者自述经历】龙某某最早于12月底在朋友圈中看到相关新冠肺炎的文章，当时我就和同学一起买了口罩备用，但由于当时了解的相关信息不多，也就未太在意。我今年在学校做实验比较晚，所以买的1月22日从武汉回西安的高铁票。当听说新冠肺炎存在人传人的情况后，我赶紧戴着口罩去了学校对面的超市，买了几天的水、泡面和零食，最后几天没有出过学校门，都在宿舍解决的吃饭问题，并每天自测体温，直到22日乘车前才出学校大门前往武汉站。出于保护自己和他人的目的，我全程都戴着医用N95口罩，路上没吃一口饭，没喝一口水。当天抵达西安时间较晚，于次日乘坐大巴回家。在大巴车上，我依然戴着口罩不吃不喝直至回家。23日在朋友圈中已有政府关于武汉回乡人员隔离措施的相关文件，于是我回家后第一时间就向相关机构进行了报备，回家也让家里提前准备的酒精对行李箱和手机物品进行擦拭，出于谨慎的原因，劝说家人取消了以往每年和爷爷奶奶一起的团年饭，在家自我隔离，和父母分餐吃饭，没事就待在卧室完成毕业的资料准备。从回家开始到大年三十晚上之前自测体温正常，大年三十晚上突然发烧，立即戴好口罩前往医院发热门诊，医生和护士很负责，在得知我从武汉回乡后，立即对诊室人员进行疏散，随后25日凌晨我住院进行隔离，接受治疗直至28号确诊后转至安康中心医院。随着我的确诊，一下子把周围的乡亲拉到了病毒的第一线，使得我从武汉回来所接触到的大巴车上的同乘人员和父母的生活受到了牵连，万幸！最后无一人感染全部解除医学观察，但对你们造成的恐慌和不便在这里说一声抱歉。当踏入隔离病房的那一刻，看着在新闻上才出现的隔离防护服和装置，说不怕是假的，但医护人员从心理上疏导我，从生活上关心我，主动给我带东西，询问我还需要什么，并告诉我需要什么随时告诉他们，在这样的照顾下我的心情也逐渐从害怕变得坦然了，他们都是普通人，是孩子的父母，也是父母的孩子，他们也想享受假日时光，奈何疫情当前，只能牺牲自我，冲锋陷阵。很想当面感谢他们，但我连他们长什么样子都不知道，只看到厚重的防护服、充满蒸汽的护目镜，我只是他们从医生涯中的一位过客，但他们却是我生命中重要的转折，谢谢你们照亮我回家的路。28日确诊后转至市中心医院，家乡的医生护士和相关机构的工作人员还是会定期打电话关心我，询问身体状况。市中心医院的医护人员对我送花进行送别，县医院的工作人员安排专车接我回家，并叮嘱出院注意事项，祝福我早日恢复身体，我真的很感动，谢谢你们！我想分享的是，大家一定要听从政府的引导，科学防疫。不要觉得疫情离自己很远，此时的安宁是多少一线人员牺牲自我，通宵达旦工作换回来的。不要让自己的一时之举让前期防控功亏一篑，此时此刻，每一位公民都在不同的战场对抗病毒，万众一心方能攻坚克难。从防范措施来讲要尽量不出门，如若出门一定要戴口罩，回家后第一时间洗手。从自身出发，在家科学补充营养，进行合理锻炼，毕竟最好的药就是我们自身的免疫力。即使不幸感染，也不要恐慌，人类最强烈的恐惧是对未知的恐惧，随着科研脚步的跟进，治疗举措的不断更新，只要配合治疗，坚定信心就会迎来春天。再次向所有奋战在疫情一线的医护人员和工作人员表示敬意，望平安！（陕西台康健??王晶）??#防控肺炎陕西在行动##武汉感染人数未摸清#收起全文d
","

2020年02月13日21:34

??来自iPhone客户端"
浙样红TV,"
【辟谣！#宁波恢复居民出行正常化是假消息#】今天，许多人的朋友圈都被一公众号假消息刷屏，消息称：宁波16日起居民出行正常化，17日起公交运营正常化，18日起企业生产和市场运行正常化，22日起重点埸所正常化，25日起机埸、高速、动车、国道正常化。对此，记者从宁波市新冠肺炎疫情防控工作领导小组办公室获悉，此为谣言。宁波网警也在官方微博辟谣。目前，公安部门已介入调查。提醒：切勿在疫情期间随意以开玩笑、吸引眼球等目的发布信息，网络不是法外之地，当前疫情形势严峻，呼吁广大市民对类似网络谣言要保持足够警觉，自觉做到不传谣、不信谣。#奋战一线我们决不后退#@宁波网警巡查执法收起全文d
","

2020年02月13日21:30

??来自微博weibo.com"
检察日报,"
【便后请洗手！钟南山、李兰娟院士团队从新冠肺炎患者粪便中分离出病毒】近日，钟南山、李兰娟院士团队分别从新冠肺炎患者的粪便样本中分离出新型冠状病毒，这一发现证实了排出的粪便中的确存在活病毒，对于准确认识疾病的治病传播机理，帮助全社会有针对性地做好防控，切断疫情传播途径具有重要意义。尽管目前还没有充分的证据说明存在粪口传播，但大家一定要勤洗手、注意个人卫生。两位院士团队的专家表示：目前正在对分离出的病毒进行进一步的传染病学研究和科研，大家不用恐慌，一定要更加重视个人和家庭的清洁，同时注意下水道通畅，避免有可能出现的粪便病毒的传播。#防控新型冠状病毒肺炎#@新华视点收起全文d
","

2020年02月13日15:50

??来自专业版微博"
NCP生命支援,"
#NCP生命支援#和我们一起并肩作战的“Bridge床位组”统计的武汉市可以做血液透析的医院名录，包括新冠肺炎患者定点透析医院。??","

2020年02月13日22:13

"
华商报,"
【童朝晖：#新冠肺炎比SARS病情进展快#】北京朝阳医院副院长童朝晖表示：新冠肺炎患者出现的是严重的呼吸衰竭，与03年的SARS相比，病情进展得更快，缺氧发展得很明显；此外，这次患者心脏受到的攻击非常厉害，救治起来的难度比以前要大。因此，我们提出要密切观察这类患者的生命体征，比如心率、血压、血氧的变化。L人民日报的微博视频收起全文d
","

2020年02月13日22:01

"
锦绣潇湘-文旅湖南,"
#湖南防控新型肺炎#【湖南桃花源、常德卡乐星球、武冈云山发布对医护工作者免票政策】致敬“最美逆行”，致敬医者仁心。常德市中国桃花源景区、卡乐星球景区2月12日分别发出公告，宣布自疫情结束恢复运营之日起至2020年12月31日，景区对全国医护工作者（含港澳台地区）免票开放。新冠肺炎疫情期间在一线服务的医务工作人员（不限医生、护士、卫生员、医疗志愿者等），在疫情结束之后，凭相关医疗单位工作证明或执业证书可在3年内免费游览邵阳武冈云山国家森林公园景区，不限次数。收起全文d
","

2020年02月13日15:11

??来自微博weibo.com"
CGTN,"
【#全国累计确诊新冠肺炎59804例#】#全国新增15152例新冠肺炎#ChinaonWednesdayconfirmed15,152newcoronaviruscases,including13,332clinicalcasesdiagnosedviaCTscaninHubeiProvince,with254newdeathsreported.ThisbringsthetotalnumberofconfirmedcasesontheChinesemainlandto59,804andthecumulativedeathtollto1,367.Onthesameday,thecountrysaid1,171newpatientsweredischargedfromhospital,bringingthetotalofrecoveredcasesto5,911.收起全文d
","

2020年02月13日17:19

??来自专业版微博"
三门峡市教育局,"
【重要通知】三门峡市各级类学校要严格贯彻落实河南省教育厅新冠肺炎疫情防控工作领导小组关于近期严禁师生返校的紧急通知要求，在接到省、市疫情防控指挥部教育系统工作专班批准开学前，不得安排学生返校。除需要返校参加本校疫情防控工作的教职工外，不得安排其他教职工返校。各级各类学校开学时间，以省、市疫情防控指挥部教育系统工作专班正式批准的方案为准。#教育系统疫情防控#收起全文d
","

2020年02月13日13:29

??来自Android"
今晚报,"
【童朝晖：#新冠肺炎比SARS病情进展快#】北京朝阳医院副院长童朝晖表示：新冠肺炎患者出现的是严重的呼吸衰竭，与03年的SARS相比，病情进展得更快，缺氧发展得很明显；此外，这次患者心脏受到的攻击非常厉害，救治起来的难度比以前要大。因此，我们提出要密切观察这类患者的生命体征，比如心率、血压、血氧的变化。@人民日报L人民日报的微博视频收起全文d
","

2020年02月13日22:30

??来自微博weibo.com"
山东发布,"
#众志成城抗击疫情#【山东省对口支援黄冈前方指挥部暨第十批援助湖北医疗队出征】今天下午，山东省对口支援湖北省黄冈市疫情防控前方指挥部暨第十批援助湖北医疗队，从济南遥墙机场启程，飞赴湖北黄冈疫情防控一线。省委书记、省委新冠肺炎疫情处置工作领导小组组长刘家义，省委副书记、省长、省委新冠肺炎疫情处置工作领导小组组长龚正到机场送行。省委副书记、山东省对口支援黄冈疫情防控前方指挥部指挥长杨东奇随队出征。O网页链接收起全文d
","

2020年02月13日21:11

??来自360安全浏览器"
价值投资观察员,"
宁夏治愈的十例患者的统一药方：口服洛匹那韦利托那韦片每次2片，每日2次，灭菌注射用水2ml+α干扰素500万IU治疗1周有效药方：抗RNA病毒药（克力芝或瑞德西韦）+干扰素联合治疗经宁夏新冠肺炎专家诊疗组诊断，10名患者均临床症状明显好转，体温正常3天以上，两次病毒核酸检测为阴性，达到治愈条件。至此，宁夏确诊的45例新冠肺炎患者，已有13名解除隔离，治愈出院。　　附10名治愈患者情况：　　1.张某某，女，10岁。主因“与新型冠状病毒性肺炎患者亲密接触5天”于1月29日由吴忠市人民院救护车送至宁夏第四人民医院。入我院后经专家组讨论，诊断为：新型冠状病毒性肺炎，根据专家组会诊，给予口服洛匹那韦利托那韦片每次2片，每日2次，灭菌注射用水2ml+α干扰素500万IU治疗1周。复查核酸检测2次（间隔24小时）均为阴性，2月7日经自治区新型冠状病毒感染的肺炎专家组讨论符合出院标准，允许出院。　　2.张某，男，28岁。主因“咽部不适3天”于1月30日由固原市人民医院转诊至宁夏第四人民医院。入我院后经专家组讨论，诊断：新型冠状病毒性肺炎，根据专家组会诊，给予口服洛匹那韦利托那韦片每次2片，每日2次，灭菌注射用水2ml+α干扰素500万IU治疗7天。复查核酸检测2次（间隔24小时）均为阴性，症状好转。2月7日经自治区新型冠状病毒感染的肺炎专家组符合出院标准，允许出院。　　3.冯某某，男，28岁。主因“低热4天”于1月24日由中卫市人民医院转宁夏第四人民医院。入我院后经专家组讨论，明确新型冠状病毒性肺炎，报传染卡，并根据专家组指示，给予口服洛匹那韦利托那韦片每次2片，每日2次，灭菌注射用水2ml+α干扰素500万IU治疗。复查核酸检测2次（间隔24小时）均为阴性，症状好转。2月7日经自治区新型冠状病毒感染的肺炎专家组讨论符合出院标准，允许出院。　　4.伏某,女,25岁.主因“发热伴咽部不适2天”于1月24日由固原市人民医院转至宁夏第四人民医院。入我院后经专家组讨论，诊断：新型冠状病毒性肺炎，根据专家组会诊，给予口服洛匹那韦利托那韦片每次2片，每日2次，灭菌注射用水2ml+α干扰素500万IU治疗。复查核酸检测2次（间隔24小时）均为阴性，症状好转。2月7日经自治区新型冠状病毒感染的肺炎专家组专家组讨论符合出院标准，允许出院。　　5.张某某，男，41岁。主因“间断发热、乏力8天”于1月28日凌晨由吴忠市人民医院救护车转诊至宁夏第四人民医院。入我院后经专家组会诊，诊断为：新型冠状病毒性肺炎，根据专家组会诊指示，给予口服洛匹那韦利托那韦片每次2片，每日2次，灭菌注射用水2ml+α干扰素500万IU治疗11天。复查核酸检测2次（间隔24小时）均为阴性，症状好转。2月8日经自治区新型冠状病毒感染的肺炎专家组讨论符合出院标准，允许出院。　　6.蔡某某，男，42岁，主因“咳嗽、咳痰伴痰血胸闷8天”于1月29日由红寺堡医院转至宁夏第四人民医院。入我院后经专家组还真，诊断：新型冠状病毒性肺炎，并根据专家组指示，给予口服洛匹那韦利托那韦片每次2片，每日2次，灭菌注射用水2ml+α干扰素500万IU治疗。复查核酸检测2次（间隔24小时）均为阴性，症状好转。2月8日经自治区新型冠状病毒感染的肺炎专家组讨论符合出院标准，允许出院。　　7.常某某，男，23岁。主因“咳嗽、咳痰3天”于1月31日由中卫市人民医院转至宁夏第四人民医院。入院后经专家组会诊，明确新型冠状病毒性肺炎，并根据专家组指示，给予口服洛匹那韦利托那韦片每次2片，每日2次，灭菌注射用水2ml+α干扰素500万IU治疗。复查核酸检测2次（间隔24小时）均为阴性，症状好转。2月8日经自治区新型冠状病毒感染的肺炎专家组讨论允符合出院标准，允许出院。　　8.蔡某某，男，66岁。主因“发热伴咳嗽胸闷7天”于1月31日由红寺堡人民医院转宁夏第四人民医院。入我院后经专家组会诊，明确新型冠状病毒性肺炎，根据专家组指示，给予口服洛匹那韦利托那韦片每次2片，每日2次，灭菌注射用水2ml+α干扰素500万IU治疗。复查核酸检测2次（间隔24小时）均为阴性，症状好转。2月8日经自治区新型冠状病毒感染的肺炎专家组讨论符合出院标准，允许出院。　　9.张某某，女，21岁。主因“胸闷、气短3天”于1月26日由银川市急救中心救护车转诊至宁夏第四人民医院。入我院后经专家组会诊，诊断：新型冠状病毒性肺炎，根据专家组指示，给予口服洛匹那韦利托那韦片每次2片，每日2次，灭菌注射用水2ml+α干扰素500万IU治疗。复查核酸检测2次（间隔24小时）均为阴性，症状好转。2月8日经自治区新型冠状病毒感染的肺炎自治区专家组出院标准，允许出院。　　10.吴某，女，47岁，主因“间断发热、咳痰、头痛3天”于1月27日由宁夏人民医院救护车转诊至宁夏第四人民医院。入我院后经专家组会诊，诊断：新型冠状病毒性肺炎，根据专家组指示，给予口服洛匹那韦利托那韦片每次2片，每日2次，灭菌注射用水2ml+α干扰素500万IU治疗。复查核酸检测2次（间隔24小时）均为阴性，症状好转。2月8日经自治区新型冠状病毒感收起全文d
","

2020年02月13日14:15

??来自微博weibo.com"
南网50Hz,"
【南方电网超高压公司全力推进云贵互联重点工程建设】云贵互联工程在国内首次将两端直流改造为三端直流，建成后将是世界首个500kV三端直流工程。工程的核心——直流控制保护系统目前已完成系统研发、出厂试验和FPT试验，原计划于春节后开展DPT试验（动态性能试验）。面对新冠肺炎的严峻挑战，超高压公司全力推进云贵互联工程建设，第一时间制定疫情期间工作方案，所有试验人员取消春节出行计划，返工后统一安排内部住宿并进行隔离，隔离期满后马上投入到试验中。试验室每日由专业消毒队伍进行两次全面消毒。春节假期当别人在庆团圆时，超高压公司试验人员已经开始了“996”的工作模式。截至2月13日，工程已完成28项试验。在岗也是抗疫前线，中国加油！#抗击疫情央企行动#收起全文d
","

2020年02月13日21:19

??来自微博weibo.com"
青岛发布,"
【我市又有2例新冠肺炎患者治愈出院】2月13日，经市专家组、医院医务人员的精心诊治和护理，我市又有2例新冠肺炎患者治愈出院。2月13日上午，即墨区第2例、青岛市第14例新冠肺炎患者治愈出院。2月13日下午，市立医院又传来好消息，医院治愈第2例、青岛市第15例新冠肺炎患者出院了。（来源：青岛卫生健康公众号）O我市又有2例新冠肺炎患者治愈出院收起全文d
","

2020年02月13日21:34

??来自微博weibo.com"
蓝鲸财经记者工作平台,"
【鲸视频：童朝晖表示#患者与SARS相比病情进展更快#】北京朝阳医院副院长童朝晖表示：新冠肺炎患者出现的是严重的呼吸衰竭，与03年的SARS相比，病情进展得更快，缺氧发展得很明显；此外，这次患者心脏受到的攻击非常厉害，救治起来的难度比以前要大。因此，我们提出要密切观察这类患者的生命体征，比如心率、血压、血氧的变化。L人民日报的微博视频收起全文d
","

2020年02月13日21:37

??来自iPhone11"
唐山发布,"
【唐山市第八医院改造完成】#共同战疫#为抗击新冠肺炎疫情，唐山市住宅建设工程总公司临危受命，承接了唐山市第八医院隔离病房改造工程。面对时间紧、现场复杂、施工难度大的任务，住宅公司迅速行动、使命必达，积极与唐山工人医院和市第八医院对接，按照改造设计要求，编制细化施工方案，以“铁军”作风抢工期、抢进度，成为全市第一个完成隔离病房改造任务的单位。目前，改造后的32间隔离病房焕然一新，各项设施一应俱全，并顺利通过了验收，已具备收治新冠肺炎疑似病例的条件。收起全文d
","

2020年02月13日17:09

??来自微博weibo.com"
杭州发布,"
【口罩工作专班保质量、米油充足安心不急、复工复产驻企服务……浙江第十八场发布会带来这些消息】#关注#2月13日下午，关于新冠肺炎疫情防控工作，浙江省政府新闻办举行第十八场新闻发布会。O口罩工作专班保质量、米油充足安心不急、复工复产驻企服务……浙江第十八场发布会带来这些消息??","

2020年02月13日22:51

??来自政务直通车"
NRG千载一遇,"
nrg金焕城#金焕城0214生日快乐#在此疫情防控的关键时刻，站子决定以金焕城的名义将集资中的一部分(人民币2020元)捐赠给武汉市慈善总会，供武汉市新冠肺炎防控指挥部统一调配使用，向新冠肺炎的防控工作添一份微薄之力。感谢粉丝们一起凝聚善举，共渡难关。注:此次捐款作为金焕城生日应援的【一部分】进行。有关应援内容考量良久最终选择了更有意义的公益应援。其他生日应援全部完成后，将另行通知总结。收起全文d
","

2020年02月13日17:10

??来自nrg超话"
大河财立方,"
#河南在行动#【刚刚！郑州新增4例确诊病例详情公布，涉多个小区】大河财立方消息据郑州市疾病预防控制中心消息，2月12日0-24时，郑州市新增新冠肺炎确诊病例4例。截至2月12日0-24时，郑州市累计报告新冠肺炎确诊病例141例，其中治愈出院51例。O刚刚！郑州新增4例确诊病例详情公布，涉多个小区??","

2020年02月13日21:38

??来自微博weibo.com"
山东环境,"
【人民日报：打击滥食野味，严些，再严些——《野生动物保护法》等法律的修改进程提速】疾控部门和专家的初步调查研究表明，这次新冠肺炎疫情，很可能是野生动物传染给人类，并造成人际传播引起的。全国人大常委会法工委经济法室主任王瑞贺最近表示，为了坚决贯彻党中央关于为打赢疫情防控阻击战提供法治保障的各项部署，全国人大常委会法工委已经部署启动野生动物保护法的修改工作，拟将修改《野生动物保护法》增加列入常委会今年的立法工作计划，并加快《动物防疫法》等法律的修改进程。O打击滥食野味！野生动物保护法等法律修改进程提速收起全文d
","

2020年02月13日16:15

??来自微博weibo.com"
半月谈,"
【北京一聚集性疫情：#一家7口不在意亲戚确诊全部感染#】13日，北京市新冠肺炎疫情防控工作新闻发布会通报了一起聚集性疫情案例。一家人在聚餐8天后被亲戚告知确诊患病，却完全不当回事，仍然正常上班、逛超市……家里有人发病仍忍着不去医院。直到几天后孩子和大人相继发病，去医院接受疾控人员调查时才说出与确诊病例一起吃过饭的情况。但为时已晚，一家7口人全部“中招”。L北京日报都视频的微博视频收起全文d
","

2020年02月13日18:18

??来自iPhone客户端"
Dr_任,"
#童朝晖新冠肺炎比SARS病情进展快#开始可是说传染性强，比sars毒力弱，现在越来越进展快，大白肺，缺氧，心脏打击大，危重症抢救难??","

2020年02月13日22:23

"
光明日报,"
#疫情阻击动态#【#上海加速研究治疗新冠肺炎新药#】在13日举行的上海新冠肺炎疫情防控新闻发布会上，中国科学院院士陈凯先表示，在目前还没有特效药的情况下，上海市在积极推进一批已上市药物、或者至少已经具备一定临床研究基础的药物，包括羟氯喹等，开展抗新冠病毒肺炎新适应症药物研发。其中，氯喹在体外研究中已经展示出了很好的抗新型冠状病毒活性，已被国家科技部、卫健委作为临床试验药物。日前，中科院上海药物所、上药集团联合在上海市公共卫生临床中心启动了羟氯喹治疗新冠肺炎的临床试验。（光明日报全媒体记者任鹏）收起全文d
","

2020年02月13日19:20

??来自微博weibo.com"
PP国内足球,"
【铿锵玫瑰60天迎蜕变】深度评论>>>O铿锵玫瑰60天迎蜕变：精神与技战术双丰收能与世界强队抗衡若没有新冠肺炎，今天中国女足应该在武汉球迷助威声中，与澳大利亚女足展开对决……在疫情衍生造成的包括失去主场等困难面前，铿锵玫瑰团结一致，用三场精彩、提气的比赛，激励着与病毒斗争的祖国人民#武汉加油##梦想永不息#??","

2020年02月13日22:06

??来自微博weibo.com"
江卓尔_莱比特矿池,"
新冠肺炎爆发以来，一直都是坏消息，最坏的消息莫过于日韩法撤侨的检测感染率。不过现在，一个足以影响疫情发展的好消息终于来了：至少两家医药公司（博瑞医药、物产中大）开始仿制瑞德西韦。虽然公众还不知道新药实验的结果（医疗圈可能知道），不过既然两家公司已经仿制，那说明结果大概率是不错的。我已经修正了对疫情发展的预判了收起全文d
","

2020年02月13日16:52

??来自微博weibo.com"
USA美国那些事儿,"
俄罗斯两名女子从中国撤离，因担心感染了新冠肺炎而被隔离，随后两人竟分别从医院逃了出去。其中一名女子直接为自己的逃跑做了一个“详细的计划”。另一名女子直接从病房的窗户跳了出去。??","

2020年02月13日22:29

??来自微博weibo.com"
新浪陕西,"
#陕西防控新型肺炎#【除西安外陕西多地连续三天无新增确诊病例】@健康陕西通报，截至2月13日10时，陕西新增4例新冠肺炎确诊病例，新增疑似病例53例。新增确诊病例中，西安市4例。陕西累计报告新冠肺炎确诊病例229例（42例治愈出院），其中输入性病例115例，密切接触者100例，无明确接触史病例14例。通报内容显示，全省已累计42例新冠肺炎患者治愈出院。全省除西安之外，其他地区连续3天没有新增确诊病例。（华商网）收起全文d
","

2020年02月13日22:20

??来自微博weibo.com"
大越楚卿,"
洪森13日表示，他看到泰国媒体报道有关泰国一些餐厅拒绝接待中国游客的新闻，这些餐厅张贴告示牌，禁止中国游客进入餐厅用餐。“一些餐厅之前都靠中国游客，现在反而不欢迎中国游客，这是在扼杀自己，不会有好下场的啊！以后中国游客不会再光顾你的餐厅了。”洪森总理表示，尽管中国爆发新冠肺炎疫情，但不代表14亿中国人都感染新冠肺炎。作为病毒发源地的武汉市已经封城，中国政府采取最严格的防疫措施。“请大家换位思考，如果我们去到外国，那些国家说不要让柬埔寨人民进入餐厅用餐，禁止柬埔寨游客入境，我们作何感想？”洪森说：“中国人也是人，限制中国游客入境，禁止中国人住酒店，出租车拒载中国人，令中国人感受到很大的歧视。”洪森强调，一些国家和地区持有“不欢迎中国游客”的态度，此举等同扼杀自身国家经济。收起全文d
","

2020年02月13日19:45

??来自小米Max3大屏大电量"
天津发布,"
#天津生活#【@家长小朋友#新冠肺炎防护中小学生读本#来啦！】新型冠状病毒感染的肺炎是一种新发传染病，中小学校是人群高度聚集场所。近日，由@天津电子出版社出版制定了一份适用于中小学生和家长的防护读本。O网页链接??","

2020年02月13日21:40

??来自微博weibo.com"
多彩贵州网,"
#疫情防控贵州在行动#【再传捷报！黔西南州2名新冠肺炎患者治愈出院】继2月11日首例新冠肺炎患者治愈出院后，黔西南州新冠肺炎救治工作再传捷报，2月13日，黔西南州人民医院收治的2名确诊病例经医院专家和医护人员精心治疗，两次核酸检测阴性，达到临床治愈出院标准，于当日下午15时出院。至此，黔西南州共计3名患者治愈出院。收起全文d
","

2020年02月13日18:49

??来自HUAWEIMate305G"
长江日报,"
#遏制疫情在行动#【武汉启用10个“方舱医院”收治5600余人，另外7个将陆续投入运行】13日下午，武汉市青山区“方舱医院”开始收治新冠肺炎患者。至此，长江日报-长江网记者一线探访获悉，武汉市投入运行的“方舱医院”已达到十家。另有7家“方舱医院”正在加紧建设中，也将在近期启用↓O武汉启用10个“方舱医院”收治5600余人，另外7个将陆续投入运行收起全文d
","

2020年02月13日22:37

??来自微博weibo.com"
健康珠海,"
【好消息！10个月大的新冠肺炎患者在珠海治愈出院】2月13日下午，10个月的小宝宝从中山大学附属第五医院出院。广东省卫生健康委数据显示，她是目前广东省年龄最小的治愈出院患者。当天下午一起出院的还有另外5名患者，共计6人，包括小宝宝的爸爸、舅姥。1月21日，这名小宝宝随爸爸、妈妈等从武汉出发，1月22日达珠海后，小宝宝的舅姥、爸爸、外公、外婆随后出现身体不适，进入中山大学附属第五医院接受治疗，均确诊为新冠肺炎。小宝宝因“咳嗽、流涕2天”，于1月30日收治入院，1月31日确诊为新冠肺炎。为给儿童新冠肺炎患者提供最有效最专业的救治，中山大学附属第五医院将14岁以下患儿集中收治在感染楼隔离病区三楼，集中调派5名儿科骨干医生支援。其中，该院儿科郭毅副主任医师为负责人。郭毅副主任每日对这名10个月的小宝宝查房，严密观察患儿病情，并及时与家长沟通，告知患儿病情。经过5天治疗，2月6日患儿新型冠状病毒核酸检测转阴，2月10日患儿基本情况正常，血氧饱和度监测正常，2次（间隔24小时）咽拭子核酸检测阴性，复查胸部CT无异常，但新型冠状病毒肛周拭子核酸检测仍为阳性。经医院专家组讨论后，将患儿转至过度病房过度隔离观察。2月11日，小宝宝肛周拭子核酸检测阴性，达到出院标准，于2月13日出院。省卫生健康委数据显示，她是目前广东省年龄最小的治愈出院患者。小宝宝的爸爸、舅姥也达到出院标准，同日出院。目前，小宝宝的外公、外婆病情稳定，但尚需进一步在院治疗。来源|羊城派收起全文d
","

2020年02月13日16:10

??来自360安全浏览器"
汉中发布,"
【两部门：#绩效分配向防疫一线人员倾斜#，#事业单位人员隔离期待遇按出勤对待#】近日，人力资源社会保障部、财政部印发通知要求，疫情防控期间，各级人力资源社会保障、财政部门向承担新型冠状病毒肺炎疫情防控任务重、风险程度高的医疗卫生机构核增一次性绩效工资总量，不作为绩效工资总量基数。有关单位在内部分配时，要向敢于担当、勇挑重担、加班加点参加疫情防控的一线工作人员特别是作出突出成绩的人员倾斜。新型冠状病毒肺炎患者、疑似病人、密切接触者在其隔离治疗期间或医学观察期间以及因政府实施隔离措施或采取其他紧急措施导致不能提供正常劳动的事业单位工作人员，在此期间的工资、福利待遇由其所属单位按出勤对待。#防控新冠肺炎汉中在行动#收起全文d
","

2020年02月13日22:28

??来自微博weibo.com"
