名字,正文,时间
肝胆外科罗大夫,"
头晕恶心闷闷的感觉、乏力，看起来像感冒初期，我的建议就是少量多次喝水。再说说新冠肺炎吧……钟南山院士团队最新发布的论文统计了1099名各地的新型冠状病毒患者的情况，这篇论文是目前病例数最多的回顾性研究论文。从论文的结论来看，发热仍然是目前所认识的新冠肺炎最典型的表现。但是有超过一半的人早期没有发热的表现，也就是3到5天的时间内没有发热。但确诊新型冠状病毒肺炎的这1099位患者中，最终还是有接近9成的人出现了发热。题主是初三，也就是2月1日有疑似接触史，如果按大多数人的表现，2月8日应该会出现发热，但是没有出现，可以考虑不是新冠肺炎。但是建议不串门、不聚集、戴好口罩，居家观察满14天。继续说说新冠肺炎的症状吧。新型冠肺炎症状可能是乏力、干咳、发热、咽痛、流鼻涕、鼻塞、腹泻。乏力与重感冒时的感受相似，类似于中医发痧的感觉，如果有过这种感受的人应该比较容易理解。前面提到了钟南山院士的论文提到超过一半的人前期不会有发烧，这个时间是从接触史开始算起。所以从疑似接触开始，早期我们需要关注的是有没有乏力、干咳、咽痛、流鼻涕、鼻塞、腹泻。也有直接表现为肺部疾病表现的呼吸困难，这种情况为老年人，以及合并心脏病、肺部慢性病的人居多。新型肺炎与普通肺炎、感冒难以区分，所以需要专业的发热门诊、呼吸科专家排除。下面的几点很关键：1.接触史。在武汉及周边地区住过；接触过武汉及周边民众；接触过核酸阳性的人；家庭朋友聚会以后有很多人发病。2.肺部CT表现为磨玻璃影或者浸润影（CT片上看肺部一片白影）。3.新型冠状病毒核酸检测阳性，或者基因检测阳性。其中肺部CT和核酸检测是诊断新冠肺炎的关键。检查难度也依次增大。所以，在不少人对医生提出质疑时（很多人总是调侃医生离不开检查），医生已经在运用现代的检查手段为大家精准判断。#健康中国2030##疫情指南针#O近几天头晕恶心感觉闷闷的，没有干咳发热的症状，有些乏力，或许会不会是被感染了?收起全文d
","

2020年02月13日21:34

??来自iPhone客户端"
汉中发布,"
#防控新冠肺炎汉中在行动#【西乡县连续8天无新增，全县暂无疑似病例】　　2月13日，记者从我市举行的全市新冠肺炎疫情防控应急工作第四场新闻发布会上获悉，截至2月13日上午10时，西乡县累计排查出确诊患者、疑似患者及与其密切接触人员560人，累计解除疑似病例11人，目前暂无疑似病例。全县已连续8天无新增确诊病例。　　截至13日上午10时，西乡县共筹集资金1915.94万元，累计筹集口罩59730个、84消毒液50620斤、酒精14020斤、过氧乙酸10680斤等防控物资，采购救护车1辆、呼吸机12台等医疗设备，均及时配发到防控一线。收起全文d
","

2020年02月13日22:10

??来自微博weibo.com"
新财富杂志,"
#分析师看疫情#【加大宏观调节力度，股债双牛可能持续】中信证券明明：中共中央政治局常务委员会2月12日召开会议，听取应对新型冠状病毒感染肺炎疫情工作领导小组汇报，分析当前新冠肺炎疫情形势，研究加强疫情防控工作。本次会议内容涉及战疫部署、财政政策、货币政策、就业政策和产业政策等方面，提出坚决打赢疫情防控的人民战争、总体战和阻击战目标的同时，也提出要努力实现今年经济社会发展目标任务。说明当前政策更加注重疫情防控与经济增长的统筹安排，预计后续政策将在做好疫情防控的前提下，妥善安排各类企业复工复产，加大逆周期调节力度。疫情发生后，货币政策多措并举，积极响应。2月3日至4日，央行进行大额公开市场操作并下调利率，累计投放流动性1.7万亿元，7天和14天逆回购中标利率均下调10bp至2.40%和2.55%，保证市场充分的流动性。此外，央行建立多项措施便利企业发债，提高债券审核发行效率，并设立3000亿元专项再贷款主动对接疫情防控重点企业的融资需求，缓解企业资金压力。降成本目标下货币政策宽松空间犹存。2020年货币政策的主线是逆周期和降成本，而降息和利率市场化改革是降成本的主要抓手。考虑到OMO利率已经下调10bp，央行接下来可能会相继下调MLF利率和LPR。从全年来看，我们认为LPR有40bp左右下行空间，对应政策利率除去本次降息10bp后仍存10~20bp的降息空间。疫情将对全年财政空间形成冲击。疫情发生以来，减税降费、财政补贴和财政贴息等积极财政手段有效发力，预计针对疫情的财政支出金额在1000-1500亿元区间，占全年财政支出的比例可能不会超过0.5%。除紧急的财政支出外，财政未来还将采取相应的结构性减税措施来缓解疫情给部分企业带来的经营压力，对全年财政收入的影响可能在5个百分点以上，减税规模大概率超过1万亿。疫情冲击下，财政平衡的困境有望通过多种积极财政手段合力解决。在疫情对财政收支造成的压力下，上调赤字率和地方债新增限额的必要性进一步提升，预计3%大概率会成为赤字率的下限，专项债增发幅度预计会达到3.35万亿左右。“战疫”专题债券的逐步发行，有望助力疫情防控企业获得资金支持。此外，地产调控或边际放松，预计“以支定收”土地出让将对财政收入形成增量贡献。O加大宏观调节力度，股债双牛可能持续收起全文d
","

2020年02月13日21:35

??来自微博weibo.com"
东南早报,"
【紧急寻人！泉州：老人误以为得新冠肺炎，怕传染家人，已失联57小时！】黄飞轮，男，63岁，南安市美林街道溪江村14队人，身高1.65cm左右，体型偏瘦，于11日下午1时从家中出走，至今未归。出走时身穿灰黑色外套，黑色长裤，面带口罩。黄飞轮的儿子黄先生告诉记者，“他前几天开始就有点反常，昨天精神状态好了一点，没想到就出事了。”据黄先生介绍，黄飞轮在正月初一时曾患有感冒，在南安中医院治好回家。因为疫情的缘故，让黄飞轮以为自己也感染上了病毒，除了平时喊他吃饭，便自己躺在床上，也不怎么和人说话。“他可能就是怕传染给家人。”黄先生表示，父亲如今年纪大了，可能有点老年痴呆症，目前家人非常着急，就怕他出了意外。这两天即将迎来降温，不知老人在外面有没有吃饱穿暖，希望广大网友一有黄飞轮消息请及时联系其家属，联系电话:1385076875118350568855收起全文d
","

2020年02月13日22:24

??来自iPhone客户端"
深圳卫健委,"
【深圳医保再发“战疫”5条，门诊筛查无需个人“掏腰包”】近日，深圳市医保局联合市财政局、市卫生健康委印发《关于加大力度做好新冠肺炎疫情医疗保障工作的通知》，进一步完善新冠肺炎患者医疗保障政策，核酸检测、胸部CT等筛查费用纳入医保支付，确保确认疑似和确诊新冠肺炎参保患者所有救治费用个人无需负担。1????门诊筛查无需掏“个人”腰包对新冠肺炎筛查对象在发热门诊发生的门诊筛查费用，包括但不限于胸部CT、核酸检测、血常规检查等项目，全部临时纳入医保基金支付范围，全部筛查费用由医保基金和财政资金负担，个人无需支付费用。截至2月12日，市医保局已新增630万医保疫情防控专项预付金用于支持医疗机构开展CT筛查。2????住院费用全包确认疑似和确诊新冠肺炎参保患者无论在初诊医疗机构还是定点或非定点救治医院，发生的门急诊、留观、住院医疗费用，以及救治过程中治疗基础病、合并症、并发症、其他疾病中感染等费用，全部纳入医保基金支付范围。3????报销不设最高限额确认疑似和确诊新冠肺炎参保患者在发热门诊开展的筛查项目费用和救治发生的门急诊、留观医疗费用，享受住院报销待遇，取消起付标准，不设医保基金最高支付限额。4????不算入医院医保总额对救治参保患者发生的门诊及住院医疗费用均按项目付费，实行单列结算，不纳入医疗机构医保总额预算控制指标，保障医疗机构救治时无需顾虑药品和诊疗项目价格，不降低医疗服务质量。5????慢性病用药一次可开足3个月疫情期间，为避免人员聚集，对参保人实施“长处方”医保报销政策，支持全市医疗卫生机构（含社区健康服务中心）根据患者情况，合理增加单次处方用药量；对高血压、糖尿病等慢性病患者经诊治医生（全科医生）评估后，支持将处方用药量放宽至三个月，医保予以报销。收起全文d
","

2020年02月13日20:01

"
健康时报,"
【童朝晖：新冠肺炎比SARS病情进展快】北京朝阳医院副院长童朝晖表示：新冠肺炎患者出现的是严重的呼吸衰竭，与03年的SARS相比，病情进展得更快，缺氧发展得很明显；此外，这次患者心脏受到的攻击非常厉害，救治起来的难度比以前要大。因此，我们提出要密切观察这类患者的生命体征，比如心率、血压、血氧的变化。L人民日报的微博视频收起全文d
","

2020年02月13日21:56

??来自微博weibo.com"
老郭说事_,"
#日本钻石公主号累计确诊218例#我一直关注着邮轮疫情状况，犹如在看一部恐怖科幻片，剧情越来越残酷，“钻石公主”号邮轮上乘客与乘务员中确诊的新冠肺炎感染昨天人数为174人。今天就变成了218了，这个病毒传染力有点过于快速了，甚至进行检疫工作的人员也感染新冠肺炎。这给大家一个严重警告，也让大家重新认识到病毒的破坏力有多大，大家一定不要掉以轻心，必须做好日常防护工作，如果人人都能保护好自己和家人那就是抗疫胜利！收起全文d
","

2020年02月13日13:51

??来自华为手机畅享玩不停"
长江云官方微博,"
#湖北发布会##湖北加油武汉挺住##相信武汉#目前，武汉市新冠肺炎重症救治进展情况怎样？今天（2月13日）晚上九点，湖北省新型冠状病毒肺炎疫情防控工作指挥部召开第23场新闻发布会，邀请相关医院负责人，介绍情况并回答记者提问。L长江云官方微博的微博视频.??","

2020年02月13日21:00

??来自微博原生直播"
香港文匯網,"
【#2000港人滞留湖北#沈祖尧:若返港需安排地方做真正隔离】内地新冠病毒肺炎疫情持续，现时有2000多名港人滞留湖北省。港府昨日公布，有10名在湖北的港人确诊新冠肺炎。有立法会议员表示收到滞留湖北港人求助，盼返回香港。中大莫庆尧医学讲座教授沈祖尧13日在接受大公文汇全媒体记者专访时表示，港府应对此作出应变，若接回这2000名港人，需要安排地方做到真正的隔离，以免增加本地传染风险。O2000港人滯留湖北沈祖堯：若返港需安排地方做真正隔離L香港文匯網的微博视频收起全文d
","

2020年02月13日20:19

??来自微博视频"
秦锐评,"
【汇聚战“疫”力量，答好“民生答卷”】#共同战疫##抗疫行动#民生无小事，枝叶总关情。做好保障和改善民生工作，必须坚决打赢新冠肺炎疫情防控这场硬仗、大仗。当前，疫情防控正处于胶着对垒状态。关键时刻，更应在党的领导下，集结14亿多中华儿女之力，以更坚定的信心、更顽强的意志、更果断的措施，坚决把疫情扩散蔓延势头遏制住。O网页链接收起全文d
","

2020年02月13日14:29

??来自HUAWEIP30"
深圳吃喝玩乐游,"
这几天大家都陆续复工了吧，新冠肺炎潜伏期最长有14天，所以一定要对自己乘坐过的交通工具格外注意！推荐一个方便的工具：搜狗搜索APP上的#患者同程查询#功能可以查到是否跟确诊或疑似肺炎患者同程过，方便做好自我排查和防护工作O网页链接另外，在家隔离期间，也要时刻关注是否接触过疑似病例，在“患者小区查询”功能中，能查到你周围小区疫情感染情况跟你的距离！及时了解信息，做好防护！转需！收起全文d
","

2020年02月13日22:40

??来自微博weibo.com"
山东环境,"
【这场“战疫”，习近平这样排兵布阵】2月10日下午，习近平在北京调研指导新冠肺炎疫情防控工作；12日，又主持召开中共中央政治局常委会会议，分析当前疫情形势，研究加强疫情防控工作。疫情发生以来，习近平对“战疫”作出一系列重大部署。（新华网）??","

2020年02月13日21:20

??来自微博weibo.com"
汉中发布,"
#防控新冠肺炎汉中在行动#【汉中公安处置涉及疫情防控的报警1488起，累计查车344105台次、查人373280人次】2月13日，记者从我市举行的全市新冠肺炎疫情防控应急工作第四场新闻发布会上获悉，1月22日以来，全市公安机关共处置涉及疫情防控的报警1488起；依法查处阻碍执行公务案件12起；受理行政案件9起，行政拘留8人，行政罚款5人；查处以销售口罩为名实施诈骗案件2起，行政拘留2人；查办销售假冒伪劣口罩案件3起。共发现查处网上谣言等有害信息132条，查处行政案件8起，行政处罚9人，批评教育83人；发布“汉中网警”辟谣、警示信息115次。累计查车344105台次、查人373280人次，劝返重点地区车辆3431辆。（汉中日报记者朱媛媛）收起全文d
","

2020年02月13日22:20

??来自微博weibo.com"
德州环境,"
【人民日报：打击滥食野味，严些，再严些——《野生动物保护法》等法律的修改进程提速】疾控部门和专家的初步调查研究表明，这次新冠肺炎疫情，很可能是野生动物传染给人类，并造成人际传播引起的。全国人大常委会法工委经济法室主任王瑞贺最近表示，为了坚决贯彻党中央关于为打赢疫情防控阻击战提供法治保障的各项部署，全国人大常委会法工委已经部署启动野生动物保护法的修改工作，拟将修改《野生动物保护法》增加列入常委会今年的立法工作计划，并加快《动物防疫法》等法律的修改进程。『打击滥食野味！野生动物保护法等法律修改进程提速--上海频道--人民网』O打击滥食野味！野生动物保护法等法律修改进程提速收起全文d
","

2020年02月13日21:22

??来自荣耀V10我AI的快"
北京人北京事儿,"
【#童朝晖新冠肺炎比SARS病情进展快#，比sars传染高进展快潜伏期长】北京朝阳医院副院长童朝晖表示：新冠肺炎患者出现的是严重的呼吸衰竭，与03年的SARS相比，病情进展得更快，缺氧发展得很明显；此外，这次患者心脏受到的攻击非常厉害，救治起来的难度比以前要大。因此，我们提出要密切观察这类患者的生命体征，比如心率、血压、血氧的变化。#北京爆料#L人民日报的微博视频收起全文d
","

2020年02月13日22:31

"
RETRIP日本攻略,"
#日本出现首例新冠肺炎死亡病例#补充速报：这名死亡病例的80多岁女性是今天确诊的另外一位东京出租车司机的義母(岳母）...经证实这两位确诊患者都没有去过中国，出租车司机近期也没有接送过中国游客……今天还有两例确诊，和歌山县的医生和千叶县20代男性，这两例也都没有去过中国没有接触过中国人...2日本收起全文d
","

2020年02月13日21:37

??来自iPhone11ProMax"
深蓝财经,"
【中央指导组医疗救治组专家：新冠肺炎比SARS呼吸衰竭进展得更快，心脏受到的攻击更厉害】中央指导组医疗救治组专家、北京朝阳医院副院长童朝晖：我们发现新冠肺炎的患者，他出现的是一种严重ARDS，就是严重呼吸衰竭，与2003年非典相比，这一次呼吸衰竭进展的更快，缺氧有时候发展很明显。和2003年非典相比，这一次患者心脏受到攻击也非常厉害，分析这些患者心脏肌酐蛋白，是非常特异的，有是增高比例非常高，所以我们觉得这一类病人救治起来难度比以前要大，也比我们平时救治ARDS的难度要大。（中国新闻网）收起全文d
","

2020年02月13日22:07

??来自微博weibo.com"
徐付群,"
【专家：新冠肺炎比萨斯病情进展快】北京朝阳医院副院长童朝晖表示：新冠肺炎患者出现的是严重的呼吸衰竭，与2003年SARS相比病情进展更快，缺氧发展得很明显；患者心脏受到攻击非常厉害，救治难度大，因此要密切观察心率、血压、血氧的变化。L人民日报的微博视频【评】正因其势如虎，所以要更加警惕、小心防范。必须千方百计切断传播链条。收起全文d
","

2020年02月13日22:45

??来自HUAWEIMate20Pro"
新财富杂志,"
【童朝晖：#新冠肺炎比SARS病情进展快#】北京朝阳医院副院长童朝晖表示：新冠肺炎患者出现的是严重的呼吸衰竭，与03年的SARS相比，病情进展得更快，缺氧发展得很明显；此外，这次患者心脏受到的攻击非常厉害，救治起来的难度比以前要大。因此，我们提出要密切观察这类患者的生命体征，比如心率、血压、血氧的变化。@人民日报L人民日报的微博视频收起全文d
","

2020年02月13日21:52

??来自iPhone8Plus"
湖北日报,"
【中央：#促进中医药深度介入诊疗#】2月13日召开的中央应对新冠肺炎疫情工作领导小组会议要求：强化中西医结合，促进中医药深度介入诊疗全过程，#及时推广有效方药和中成药#。加快药物临床试验，有效的要抓紧向救治一线投放，提高治愈率、降低病亡率。（新华社）??","

2020年02月13日22:50

??来自微博weibo.com"
五星体育,"
#体育总局通报表扬女篮和冰雪健将#国家体育总局发文，对中国女子篮球队和隋文静、韩聪、刘佳宇、任子威等运动员通报表扬——在全国人民万众一心、众志成城抗击新冠肺炎疫情的关键时刻，我国体育健儿在国际体育赛场上奋勇拼搏、捷报频传，中国女子篮球队在奥运会预选赛中三战全胜进军东京奥运会，隋文静、韩聪六夺国际滑联花样滑冰四大洲锦标赛双人滑项目冠军，刘佳宇问鼎国际顶级单板滑雪赛事冠军，任子威夺得短道速滑世界杯分站赛1500米冠军。优异成绩的取得，充分展现了中华体育精神，彰显了中国体育力量，传递了磅礴的体育正能量，极大地激发了全国人民战胜疫情的必胜信念和团结奋进的英雄气概。经研究决定，现对中国女子篮球队和隋文静、韩聪、刘佳宇、任子威予以通报表扬。收起全文d
","

2020年02月13日22:55

??来自微博weibo.com"
人民视频,"
#抗疫朋友圈#【童朝晖：#新冠肺炎比SARS病情进展快#】北京朝阳医院副院长童朝晖表示：新冠肺炎患者出现的是严重的呼吸衰竭，与03年的SARS相比，病情进展得更快，缺氧发展得很明显；此外，这次患者心脏受到的攻击非常厉害，救治起来的难度比以前要大。#人民战疫#L人民视频的微博视频??","

2020年02月13日22:13

??来自微博云剪"
价值投资日志,"
【曾光：把湖北这14000多病人报出来，我认为是好事】2月13日16时，环球时报总编辑胡锡进对话中国疾控中心流行病学首席科学家曾光，解读返工大潮下疫情防控要点和疫情的发展趋势。曾光：今天宣布有14000多个病例，以前我考虑，在什么情况下我看不清楚，它的实际情况有这几个特征，病死率、死亡数非常高。为什么这么高？一定防控有漏洞，涉及到老年人群，慢性病人群，另外还有医务人员，医务人员感染为什么这么高？说明应对准备没有做好，还有漏洞。但这些都是十几天前的事情。所以这次出现这个情况我一点也不意外，我觉得武汉和湖北省正在走向正确的道路。前几天，他们把病人，有四个收容，把确诊病例都要收容，疑似病例收容，而且一人一间，密切接触者要集中观察，还有发现的聚集性病例，这个措施是很强有力的措施。湖北省和武汉市执行难度很大。把这一万四千多病人，报出来我认为是好事儿。把过去存在的一些潜在问题都清理出来，清理出来有几个好处，首先这些人住院方便了，能够及时治疗，减少危重病人，减少病死率很重要。#湖北新增14840例新冠肺炎##最新疫情地图##战疫打卡行动#收起全文d
","

2020年02月13日21:44

??来自iPhoneX"
陇南武都发布,"
#关注新冠肺炎#【国家卫健委：500多名治愈患者中92%早期使用抗病毒治疗】在13日举行的国务院联防联控机制新闻发布会上，国家卫生健康委医政医管局监察专员郭燕红表示，我们组织专家对治愈出院病人当中的597例进行了初步分析，90%左右是诊疗方案当中的轻型和普通型，10%是重症和危重症。这些病例平均住院10天左右，92%的患者早期使用抗病毒治疗或者抗病毒治疗联合对症治疗，积极的呼吸支持、循环支持，效果也非常好。一些新技术、新方法，包括中医药的优势，都对病人的转归发挥一定的作用。（新华视点）收起全文d
","

2020年02月13日22:19

??来自360安全浏览器"
临夏发布,"
【临夏州第三例新冠肺炎患者康复出院及时完成医保结算】2月13日，临夏州人民医院救治的新冠肺炎患者敏某某康复出院后，州医疗保障局立即安排相关科室就参保患者医保异地备案及审核报销与州人民医院医保办主动对接。在前期及时拨付医保专项预付金的基础上，于出院当天成功办理医保结算报销。截止目前，全州确诊的三例患者全部治愈出院并完成医保“一站式”报销结算。（来源：看临夏）收起全文d
","

2020年02月13日21:59

??来自微博weibo.com"
北京人北京事儿,"
【#金银潭医院恳请康复患者捐献血浆#，早日结束这次战争】武汉金银潭医院院长张定宇：我们医院目前在开展康复病人恢复期血浆的输入，目前显示出初步的效果。康复的患者体内有大量的综合抗体，能对抗病毒。在此也恳请康复患者，积极来到我们医院，捐献宝贵的血浆，共同拯救还在与病魔斗争的病人！L央视新闻的微博视频#全国累计确诊新冠肺炎59804例#收起全文d
","

2020年02月13日22:42

"
燕赵都市报,"
【#童朝晖新冠肺炎比SARS病情进展快#】北京朝阳医院副院长童朝晖表示：新冠肺炎患者出现的是严重的呼吸衰竭，与03年的SARS相比，病情进展得更快，缺氧发展得很明显；此外，这次患者心脏受到的攻击非常厉害，救治起来的难度比以前要大。因此，我们提出要密切观察这类患者的生命体征，比如心率、血压、血氧的变化。L人民日报的微博视频收起全文d
","

2020年02月13日21:46

??来自微博weibo.com"
华西社区报官博,"
#患者康复后体内含抗体#【金银潭医院院长：#恳请康复患者捐赠血浆#】武汉市金银潭医院院长张定宇表示，患者康复后体内含有大量综合抗体，能够对抗病毒，也恳请康复后的患者积极来到金银潭医院，伸出你的胳膊，捐献你宝贵的血浆，共同救治还在与病魔作斗争的病人。（人民日报）#新冠肺炎比SARS病情进展快##新冠肺炎比SARS病情进展更快#L人民日报的微博视频??????收起全文d
","

2020年02月13日21:59

"
山西政法,"
【童朝晖：#新冠肺炎比SARS病情进展快#】北京朝阳医院副院长童朝晖表示：新冠肺炎患者出现的是严重的呼吸衰竭，与03年的SARS相比，病情进展得更快，缺氧发展得很明显；此外，这次患者心脏受到的攻击非常厉害，救治起来的难度比以前要大。因此，我们提出要密切观察这类患者的生命体征，比如心率、血压、血氧的变化。L人民日报的微博视频收起全文d
","

2020年02月13日21:59

??来自iPhone客户端"
深夜剧透社,"
周冬雨在节目里说了一句不认识防弹少年团，结果就被骂了，#防治新冠肺炎饮食指南#粉丝说周冬雨是不是没通网？连防弹少年团都不认识？????????真尴尬??","

2020年02月13日11:13

??来自微博weibo.com"
究竟视频,"
【童朝晖：新冠肺炎比SARS病情进展快】2月13日，在湖北省召开的疫情防控工作新闻发布会上，北京朝阳医院副院长童朝晖表示，新冠肺炎患者出现的是严重的呼吸衰竭，与03年的SARS相比，病情进展得更快，缺氧发展得很明显。此外，这次患者心脏受到的攻击非常厉害，救治起来的难度比以前要大。因此，我们提出要密切观察这类患者的生命体征，比如心率、血压、血氧的变化。L究竟视频的秒拍视频收起全文d
","

2020年02月13日22:20

??来自微博weibo.com"
西部网,"
#关注新冠肺炎#【口罩进价六毛卖1元属哄抬物价？律师：不能只看进销差金额“一刀切”】近日，湖北洪湖一药店因将进价6毛的口罩1块钱售卖被罚没5.68万元引起广泛关注。进销价差4毛算哄抬价格吗？哄抬物价的标准又是什么？律师指出，湖北省市场监管局的行为虽然符合法律规定，但在执法时应结合产品具体情况，不能只看进销差金额“一刀切”。#对此你想说#@中新视频L中新视频的秒拍视频收起全文d
","

2020年02月13日22:38

??来自iPhone客户端"
胥荣东主任医师,"
【北京一聚集性疫情：#一家7口不在意亲戚确诊全部感染#】L北京日报都视频的微博视频13日，北京市新冠肺炎疫情防控工作新闻发布会通报了一起聚集性疫情案例。一家人在聚餐8天后被亲戚告知确诊患病，却完全不当回事，仍然正常上班、逛超市……家里有人发病仍忍着不去医院。直到几天后孩子和大人相继发病，去医院接受疾控人员调查时才说出与确诊病例一起吃过饭的情况。但为时已晚，一家7口人全部“中招”。收起全文d
","

2020年02月13日22:37

??来自微博weibo.com"
日本共同社,"
【日本国内出现首个新冠肺炎死亡病例】日本厚生劳动省13日发布消息称，一名感染了新型冠状病毒的家住神奈川县的80多岁女性死亡。这是日本国内的首个新冠肺炎死亡病例。该女性死亡后被确诊感染。O网页链接??","

2020年02月13日22:21

??来自专业版微博"
品玩,"
【#治疗性新冠特免血浆制品投入临床#】日前，在新冠肺炎治疗方面传来重磅消息。中国生物CNBG已完成对部分康复者血浆的采集工作，开展新冠病毒特免血浆制品和特免球蛋白的制备。经过严格的血液生物安全性检测，病毒灭活，抗病毒活性检测等，已成功制备出用于临床治疗的特免血浆！在各方紧密合作下，2月8日，以新型冠状病毒感染的肺炎诊疗方案（试行第五版）为指南，首期在江夏区第一人民医院开展了3名危重患者的新冠特免血浆治疗，目前连同后续医院治疗的危重病人超过了10人。临床反映，患者接受治疗12至24小时后，实验室检测主要炎症指标明显下降！淋巴细胞比例上升，血氧饱和度、病毒载量等重点指标全面向好，临床体征和症状明显好转。（界面新闻）收起全文d
","

2020年02月13日22:47

??来自iPhone客户端"
老记宋军,"
【#日本批准钻石公主号部分乘客提前下船#】2月13日，日本厚生劳动省称“钻石公主号”邮轮上过半乘客是老年人易感染，因此将做特殊安排，让80岁以上、患慢性病和封闭船舱乘客提前下船，在指定住所继续隔离。目前“钻石公主号”上新冠肺炎累计确诊病例已达218例。#日本钻石公主号累计确诊218例#（视频来源：综合网络）O日本官方正式批准邮轮部分乘客提前下船L澎湃新闻的微博视频2南京收起全文d
","

2020年02月13日21:41

??来自华为麦芒5"
昆明五华发布,"
#加强疫情防控云南在行动#【云南重点场所如何防范新冠肺炎“十问十答”之八：临近开学，学校和托幼机构如何做好疫情防控？】??????@云南发布??","

2020年02月13日21:27

"
中国工业报,"
【工信部：关于涉新冠肺炎疫情的网络安全风险提示】近期，工信部网络安全威胁信息共享平台收到网络安全企业及机构报告，发现多起利用新冠肺炎疫情实施网络攻击的行为。经研判分析，攻击者利用疫情对公众的心理影响，将计算机病毒、木马、移动恶意程序等伪装成包含“肺炎病例”“防护通知”等热门字样的信息，通过钓鱼邮件、恶意链接等方式传播，一旦点击下载，可能导致计算机、手机等终端设备被窃取信息或远程控制。为降低网络安全风险，工信部网络安全管理局组织相关单位加大对伪装成疫情信息传播计算机病毒、木马、移动恶意程序等监测力度，采取了屏蔽病毒木马控制端、下载恶意程序等措施，对发现的网络威胁进行处置。同时，提醒公众提高网络安全风险意识，采取以下措施进行防范：一、不轻易打开来历不明的电子邮件及其附件。二、不轻易点击短信或微信中不明来源的链接。三、从正规应用商店或官方网站下载安装应用程序。四、安装杀毒软件并及时更新。下一步，工信部网络安全管理局将继续组织加强涉疫情网络安全威胁监测与处置工作，欢迎向工信部网络安全威胁信息共享平台（网址O网页链接，[email]）报送涉疫情相关网络威胁信息线索，切实维护网络秩序和公共利益。#共同战疫##抗疫行动##新型冠状病毒感染肺炎##坚守共赢胜利#收起全文d
","

2020年02月13日22:50

??来自微博weibo.com"
检察日报,"
【童朝晖：#新冠肺炎比SARS病情进展快#】北京朝阳医院副院长童朝晖表示：新冠肺炎患者出现的是严重的呼吸衰竭，与03年的SARS相比，病情进展得更快，缺氧发展得很明显；此外，这次患者心脏受到的攻击非常厉害，救治起来的难度比以前要大。因此，我们提出要密切观察这类患者的生命体征，比如心率、血压、血氧的变化。L人民日报的微博视频收起全文d
","

2020年02月13日21:48

??来自专业版微博"
昆明五华发布,"
#加强疫情防控云南在行动#【云南重点场所如何防范新冠肺炎“十问十答”之九：普通家庭居家生活应该如何消毒？】??????@云南发布??","

2020年02月13日21:28

"
南昌发布,"
#抗击疫情江西在行动#江西省文化和旅游厅印发关于应对新冠肺炎疫情支持文化和旅游企业共渡难关的10条措施的通知??","

2020年02月13日22:51

??来自微博weibo.com"
南宁发布,"
#战胜疫情南宁在行动##抗击疫情南宁在行动#【商场新冠肺炎防控指南】根据目前对新冠肺炎疾病的认识，提出商场类防控指南如下。O商场新冠肺炎防控指南??","

2020年02月13日22:50

??来自微博weibo.com"
陇南武都发布,"
#关注新冠肺炎#【好消息！#武大人民医院首例新冠肺炎孕妇出院#】2月11日，经过17天的治疗，32岁的新冠肺炎孕妈妈程潇(化名)终于顺利出院，回家隔离休养，并将按照医嘱定时产检。目前，她腹中30周大的胎儿发育正常。准妈妈，加油！武汉大学人民医院首例新冠肺炎孕妇出院-中新网O武汉大学人民医院首例新冠肺炎孕妇出院??","

2020年02月13日22:19

??来自360安全浏览器"
