名字,正文,时间,text_result
"
--晴雯--",男孩子不应该也感谢生在中国吗 ,20200310-20200630,
"
KingShiLau",@宋雪呢 ,20200310-20200630,
"
青灯伴烛",啊这。。给印度阿三鼓个掌吧 ,20200310-20200630,
"
桃子不吃鱼也不爱哭",@没想好昵称的鱼仔 ,20200310-20200630,
"
神仙昭昭",额。。。当时一个村里流水席多人感染你忘了？真以为互联网没有记忆？ ,20200310-20200630,
"
与隙",真的有点担心。。。 ,20200310-20200630,
"
小猫什么的最可爱了",新娘太可怜了吧 ,20200310-20200630,
"
Environmentatmosphere",@想成为一只小号hhh ？？？？ ,20200310-20200630,
"
MooiZeeVer",@没脑子的疯纸 ,20200310-20200630,
"
一碗甜粥33",最近印度的新闻总让人有种毛骨悚然看恐怖片的感觉 ,20200310-20200630,
"
MooiZeeVer",@王小悦最近有点胖 ,20200310-20200630,
"
是我盛哥a",虽然不地道，真的想笑 ,20200310-20200630,
"
一碗甜粥33",新郎去世？？？？？？！！！！我的天 ,20200310-20200630,
"
番茄浓汤炖牛腩",公知最喜欢说的话“中国当时”“中国也”，你倒是摆证据啊，不然你就是造谣 ,20200310-20200630,
"
寻笙是个小可爱",举报不谢 ,20200310-20200630,
"
世上没童话",结婚两天成寡妇害人害了他人 ,20200310-20200630,
"
给我一块锅包又",这……你就过分了吧 ,20200310-20200630,
"
DD_SHEro",牛粪治愈一切 ,20200310-20200630,
"
给我一块锅包又",那也是 我措辞也有不当 对不起伤害到了你 讽刺你确实是我不对 我会把评论删除 ,20200310-20200630,
"
伊人jhouse",原谅我笑出了声 ,20200310-20200630,
"
SoWHaTtAhwos",恐怖 ,20200310-20200630,
"
肖肖的丫丫",哈哈 ,20200310-20200630,
"
境风掠过",@予拾叁 额…… ,20200310-20200630,
"
1只瑜ovo",好恐怖，说要烧死 ,20200310-20200630,
"
F沏杯茶",喜事成丧事 ,20200310-20200630,
"
栀虞0203",冲喜冲得 ,20200310-20200630,
"
小柚的海",哈哈哈哈哈笑死我了，不知为何看见阿三这样莫名爽感，哈哈哈哈哈我知道这样不对但我就是爽 ,20200310-20200630,
"
懂不起_Denis",喜丧 ,20200310-20200630,
"
阿狸KKK涂抹YY",也是生命？ 你家死人我也跟你开玩笑 ,20200310-20200630,
"
敏敏haruKi",2天就死了？神速 ,20200310-20200630,
"
東野渡石",见了 无语 印度条件还那么差 ,20200310-20200630,
"
薄荷味de藼",阿三还是牛粪吃少了…… ,20200310-20200630,
"
2021年是幸运的一年呀",印度阿三?? ,20200310-20200630,
"
取也",我没有在科普，我是在陈述一个事实。这和层主在说反话的用意并不冲突。你自以为是的贬低我来博取快乐，你又高明到哪里去？ ,20200310-20200630,
"
薄荷味de藼",不愧是阿三! ,20200310-20200630,
"
素菲Elsa",嗯嗯。病毒传染力太强了 ,20200310-20200630,
"
吴威男Komorebi",都给我看傻了 ,20200310-20200630,
"
摩诃萨里尔",酒店改灵堂 ,20200310-20200630,
"
ChromeCurry",一个奇葩种族，不要怪我种族歧视 ,20200310-20200630,
"
芒果小姐姐MIN",阿三的脑回路真清奇 ,20200310-20200630,
"
从良氵良",元素周期表又多了一个元素 ,20200310-20200630,
"
飏菁-",@AspiringCC 。。。 ,20200310-20200630,
"
瑶婉凝",卧槽，这么可怕吗 ,20200310-20200630,
"
邵宗胜_",可怜的新娘，结婚两天就变寡妇了 ,20200310-20200630,
"
YGRG-",不好意思 我是真忍不住想笑啊哈哈哈哈 ,20200310-20200630,
"
椰子拉面吹吹海风",@東野渡石 真行 ,20200310-20200630,
"
是法内狂徒的小徐嗷",高仿归高仿，疫苗它还真造不出来！某种意义上说，高仿还是自己制造业落后，法制意识不健全的体现呢 ,20200310-20200630,
"
冯敏王万研",听说印度人在抵制中国货可笑 ,20200310-20200630,
"
猫猫stefanie",希望能吸取教训，清醒清醒 ,20200310-20200630,
"
喜欢四毛",2天的新娘……能去哪里？ ,20200310-20200630,
"
Timeles旧约i",我淦，那是不是全世界最惨的女性 ,20200310-20200630,
"
浑身彩蛋",牛逼 ,20200310-20200630,
"
風吹麥浪_yi",阿三要将老美的精髓学到并贯彻到底 ,20200310-20200630,
"
xoooxoooxooox",啊！就这？ ,20200310-20200630,
"
阿锦公子",刚结婚就把丈夫克死了（保命） ,20200310-20200630,
"
海欧杰瑞",多搞点???? ,20200310-20200630,
"
帮帮不吃芒芒",这不神经病么 ,20200310-20200630,
"
大头6866",印度不怕、美国照着你 ,20200310-20200630,
"
爱吃酸菜的猫-",人类迷惑行为大赏，生活真是比小说荒唐百倍 ,20200310-20200630,
"
哈哈哈哈你死定啦",那是因为欧美药企借用印度做活人实验，你以为白给？ ,20200310-20200630,
"
2021MOVZJUME",这是喜丧啊 ,20200310-20200630,
"
给我别闹",办完婚礼办葬礼 ,20200310-20200630,
"
紫色小喵",好 ,20200310-20200630,
"
Jessica小辣娇儿",新娘实惨 ,20200310-20200630,
"
BlingBling-妙啊",烧火棍 ,20200310-20200630,
"
在沙丘上等狐狸的阿煌",你们35个说得都对 ,20200310-20200630,
"
原来是野原新之助啊",@很高的冷 ,20200310-20200630,
"
不可不疯癫",我的天哪 ,20200310-20200630,
"
虞兮虞兮ga",我挺心疼你们的爱情 但是 自己要去聚有什么办法 ,20200310-20200630,
"
heyanny_ca",@WegotHistoryM  ,20200310-20200630,
"
_桃乐茜的来信",你们三十四个说的都对 ,20200310-20200630,
"
艾米妮tbx",愚昧是拯救不了的 ,20200310-20200630,
"
糯米饭团子正男",死老公 居然成真 ,20200310-20200630,
"
Haotianya",噗嗤 ,20200310-20200630,
"
开心市民小小木",笑死我了 ,20200310-20200630,
"
一枪崩了嘤嘤怪",阿三谁人能懂 ,20200310-20200630,
"
我是一只特立独行的小小小猫咪",真好 ,20200310-20200630,
"
我叫敬敬啊",@城市真小 @铁锤妹妹98 ,20200310-20200630,
"
为什么非要加后缀",新娘好惨 ,20200310-20200630,
"
柳边一只猪",喝消毒水 ,20200310-20200630,
"
青车尔尔",还有人精印吗 ,20200310-20200630,
"
贾一龙是我",敢啊，中国治这个病是免费的，而且医疗资源也不错 ,20200310-20200630,
"
妮妮乏了o",活该 ,20200310-20200630,
"
greatfiona",不是杠 但是好像说了新郎父母知道新郎发烧了 劝他吃药 然后继续举行婚礼...（真的不知道该说他们无知还是不重视这个疫情 现在不仅儿子去世了 同时这么多人也感染了..... ,20200310-20200630,
"
小排的黎明",呵呵哒 ,20200310-20200630,
"
佛系少女000111",@Craiwn 红事变白事????哈哈 ,20200310-20200630,
"
七点半的阳茪",實在抱歉 我看到這個「新郎已去世」真的笑出聲 ,20200310-20200630,
"
xh_1202",好好好。 印度给他得瑟的 ,20200310-20200630,
"
柳边一只猪",孟婆说,20200310-20200630,
"
不散的和弦-恒",@矮油-小娇羞  ,20200310-20200630,
"
Gun别烦你爹",参加婚礼＝一起上路，实在是惨 ,20200310-20200630,
"
熊猫小可乐",人民也可能拿着横幅抵制china ,20200310-20200630,
"
尾巴桀",口罩别卖给他们 ,20200310-20200630,
"
Annie_Poo",悲惨 ,20200310-20200630,
"
_我是你的小小鸡",@黄小虾Yuki ,20200310-20200630,
"
尾巴桀",他们是不是用手吃饭，然后拉屎了，然后拥抱握手，然后没洗手继续吃了一顿，然后这就是粪口传播最好的解释 ,20200310-20200630,
"
小懒猪妞520",印度不奇怪 ,20200310-20200630,
"
杞夫子",你们108个说的都对 ,20200310-20200630,
"
伴之心安_",这新郎。。。死得有点快啊，结婚当天估计已经很严重了吧？ ,20200310-20200630,
"
己卯年遇见的喵",？？？？？？？？ ,20200310-20200630,
"
My繁小苑",？？？@soda只是不开心 ,20200310-20200630,
"
小丸子是小新妈妈",有症状都不检查吗？这是突然就恶化了？两天就死了。 ,20200310-20200630,
"
华灯初上的微博",病毒说,20200310-20200630,
"
52大嘴猴",看着小三儿还是那么的优秀我就放心了 ,20200310-20200630,
"
willp0wer",真的吗太夸张了 ,20200310-20200630,
"
年糕不在糖",哈哈哈哈哈哈哈 ,20200310-20200630,
"
鲁昶昶深井冰",@来自象牙山的社会王 这… ,20200310-20200630,
"
一少的世界你不懂",赶快去喝神水，不然晚矣 ,20200310-20200630,
"
舟Queen小满",亲朋好友一锅端啊这是 ,20200310-20200630,
"
Cherry沐南",这么严重还举行婚礼，害，怪不得印度那些很穷的人民都说传播新冠肺炎的都是那些富人们 ,20200310-20200630,
"
BOOM啵儿",办婚礼新郎已去世 ,20200310-20200630,
"
风碎池中荷",新郎去世也惨了点，另外疫情期间如果不得不办婚礼也必须从简啊…… ,20200310-20200630,
"
Yan俊泽",新娘刚结婚就要守寡 ,20200310-20200630,
"
挥星",我去 ,20200310-20200630,
"
睡不醒的星野",人类迷惑行为 ,20200310-20200630,
"
进击的终结者",挺好的，喜事丧事一起办 ,20200310-20200630,
"
RELEVE美妆食堂",我的天！！ ,20200310-20200630,
"
专爱杠杠精",阿三发起狠来连自己人都抵制！ ,20200310-20200630,
"
没有灵感的设计师",唢呐手，奏阴乐 ,20200310-20200630,
"
我就是不吃青椒啊",漂亮 ,20200310-20200630,
"
Yegp0001",估计都感染上了 ,20200310-20200630,
"
翔宇08081994",这很印度 ,20200310-20200630,
"
君不见黄河3256760670",有毛病 ,20200310-20200630,
"
-氢贰氧-",@进击的张浪浪 可怕(??ó﹏ò??) ,20200310-20200630,
"
金子3508756863",人才 ,20200310-20200630,
"
李文革1999",哈哈哈哈哈哈哈哈 ,20200310-20200630,
"
今天也想暴富丿",@常识稀缺唛 这个新闻。。。 ,20200310-20200630,
"
Sawyer_1028",神奇的国度 ,20200310-20200630,
"
我的梦想开一家奶茶店",哎 ,20200310-20200630,
"
勤可勤劳",喜事边丧事 ,20200310-20200630,
"
开什么国际玩笑2017",株连九族加友邻连坐 ,20200310-20200630,
"
蔡沐木与她的费列罗先森",艾玛 冲喜冲过头了 ,20200310-20200630,
"
孫超凡8",干的漂亮 ,20200310-20200630,
"
Timeles旧约i",咋滴自己不想结婚还不行自己人身自由都控制不了？ ,20200310-20200630,
"
Smile向暖暖",作死的 ,20200310-20200630,
"
想要甜甜的昵称_",@史蒂芬·鑫 办婚礼 两天后 办丧礼 ,20200310-20200630,
"
坤坤的最小新",真行 ,20200310-20200630,
"
Sco-Nov11",啊这，太突然了 ,20200310-20200630,
"
婕妤隋将军",真好 ,20200310-20200630,
"
苏老师和他的德芙小姐",@蔡沐木与她的费列罗先森 天秀操作，丧事喜办 ,20200310-20200630,
"
黑我爽姐我咬死你",你们三十个说的都对 ,20200310-20200630,
"
沧澜锦衣",都病倒了那还有力气去喝喜酒 ,20200310-20200630,
"
c77889989",不是中国造不出这样假药，你把真药拿来，拿去研究研究一下就出来了，只是中国法律不允许， ,20200310-20200630,
"
o甜酱芝o",………有毒 ,20200310-20200630,
"
淋风2936",喝啥丧酒啊 没几天亲戚朋友也都去了 下面慢慢喝吧 ,20200310-20200630,
"
蜗牛牛牛牛34",也可能知道感染活不长了，赶紧结婚 ,20200310-20200630,
"
ARMY_Hzm",@yan_嫣嫣嫣儿  ,20200310-20200630,
"
杨小毛_",如果是印度的话，一定可以的吧@本人很慢哦 ,20200310-20200630,
"
草莓一點都不甜了o",…… ,20200310-20200630,
"
Emily·Washington",印度寡妇立刻烧死 ,20200310-20200630,
"
雷御风x8855",过几天有个婚礼，瑟瑟发抖 ,20200310-20200630,
"
忧伤的神啊",结婚还没过七天，就要过头七 ,20200310-20200630,
"
致命小羊",哈哈哈哈哈哈哈哈哈 ,20200310-20200630,
"
iMMMMonita",红红火火恍恍惚惚 ,20200310-20200630,
"
我爱夏天forever",这算冥婚 ,20200310-20200630,
"
福吉吉吖",还蛮难过的 ,20200310-20200630,
"
宇智波丶Obito",干得漂亮 ,20200310-20200630,
"
又摘桃花换酒钱0",。。。。。。 ,20200310-20200630,
"
胡狄",有可能是骑在同一个摩托车上一起感染的 ,20200310-20200630,
"
喵喵喵喵喵仔C",锣鼓敲起来！ ,20200310-20200630,
"
胡狄",印度特色 ,20200310-20200630,
"
不要惹我耍流氓",把饮料换成牛尿绝对不会感染 主人家不周到啊 ,20200310-20200630,
"
我的脑子需要冷静一下",感觉印度这个国家要剩没几个人了…… ,20200310-20200630,
"
eyucham",太多女权对中国不满 ,20200310-20200630,
"
挑食到没朋友",哎，虽然两个国家目前关系微妙，但是作为普通人的我们还是被历史裹挟着，无辜的平民死去还要被人嘲笑。哎 ,20200310-20200630,
"
孙常跪",这…… ,20200310-20200630,
"
Emily·Washington",简单。红门宴 ,20200310-20200630,
"
淋风2936",很多种说法 一种说法是旧上海租借的印度巡警 经常说I see I see 谐音就成了阿三 ,20200310-20200630,
"
Acolasia繡",@於我而言- ,20200310-20200630,
"
赵丽颖金雯昕我女神",问题是新娘没事。这剧本，又可以写入电视剧里了。 ,20200310-20200630,
"
hey-lsssss",确实是，那个印度公交车惨案真的触目惊心 ,20200310-20200630,
"
爱在心醉",有钱人家，检测这么多了 ,20200310-20200630,
"
z文墨",他的全家人估计都感染了 。 ,20200310-20200630,
"
仙人掌能吃",有点搞笑，虽然有点不地道笑的 ,20200310-20200630,
"
很宅的眼睛君",希望人没事??（阿三不算人） ,20200310-20200630,
"
人文和风",看不懂看不懂 ,20200310-20200630,
"
叮呤呤呤呤噹",不是，对不起，看到说新郎去世了，我真的笑了。看来这印度普遍侥幸心理？ ,20200310-20200630,
"
洗头变美女",印度阿三可太逗了 ,20200310-20200630,
"
天高渚清沙白鸟",去查查印度新娘的嫁妆事件 ,20200310-20200630,
"
虫不可以语冰",真的假的 ,20200310-20200630,
"
polejuice",迷惑行为 ,20200310-20200630,
"
z文墨",已经发烧了，传染了这么多人，唉！ ,20200310-20200630,
"
兔纸学者",你说的不算 ,20200310-20200630,
"
吾爱厉旭",有点方 ,20200310-20200630,
"
心二萌",只要说话的都对 ,20200310-20200630,
"
-寿喜锅终极爱好者",无言以对@西西是个哈哈怪 ,20200310-20200630,
"
不知名帅哥99",哈哈哈哈哈哈哈哈哈哈活该哈哈哈哈哈哈哈哈 ,20200310-20200630,
"
兰雪团",牛粪和牛尿的量不够 ,20200310-20200630,
"
碎石bass小胖子",这真的是在给印度减轻人口负担 ,20200310-20200630,
"
听手机说今天是晴天",@GD如意 ,20200310-20200630,
"
z文墨",新娘应该也感染了吧？ ,20200310-20200630,
"
嘣嘣儿要喝冰阔落-",?????? ,20200310-20200630,
"
凶残的人类_",雾草，真的假的……那不是很惨 ,20200310-20200630,
"
_把故事听到最后才说再见Jay",@为什么非要加后缀 emm流批 ,20200310-20200630,
"
著名运动员-罗志祥",报应 ,20200310-20200630,
"
一个月换五次昵称",印度啊，那没事儿了 ,20200310-20200630,
"
星黛露吃兔兔",女生太惨了 ,20200310-20200630,
"
季秋三月",印度仿药真的极度厉害。。。关键是真的有效果而且成本成倍的降这不得不服的 ,20200310-20200630,
"
妖妖饼是猪猪",@一日九赤郎 ？ ,20200310-20200630,
"
好名都让狗起了cat",其实这仅仅只是检测到的，未检测的可能归为意外或者感冒?? 。可怜的新郎?? 。。。 ,20200310-20200630,
"
木子喵喵09",人家脑回路清奇，肯定觉得神会保佑 ,20200310-20200630,
"
苏格呆底",@塔子空 内个………… ,20200310-20200630,
"
z文墨",别了又传染一波 ,20200310-20200630,
"
蓝邱爷",印度的婚礼都是那种大婚礼，几千人好几天的那种，真挺惨的。 ,20200310-20200630,
"
你好阿嫮",有毛病 ,20200310-20200630,
"
可惜风雨流年",在印度，当牛都比做女人安全。当然印度人也会强奸牛 ,20200310-20200630,
"
星星和",中国当时这种事少吗?主要还是看政府大力宣传，民众都当回事了，才能避免这种事。 ,20200310-20200630,
"
赦尔无罪",这是打算两家子整整齐齐？ ,20200310-20200630,
"
YY落地不成箱",仿制后再以三分之一的价格卖到全世界 ,20200310-20200630,
"
期待爱and发现爱",病毒灭族 ,20200310-20200630,
"
钟睡不了觉",点进来才看到新郎已去世？？？ ,20200310-20200630,
"
赵平沈占",男孩子更要感谢生在中国，要是生在印度已经死球了 ,20200310-20200630,
"
DenDenSen",来给阿三放上音乐,20200310-20200630,
"
樱桃阿楠子",@小时代000000 ,20200310-20200630,
"
Ch1nAGuozZ",@ibgdrgn_章 ,20200310-20200630,
"
凶残的人类_",……？ ,20200310-20200630,
"
千里飒沓",？？？ ,20200310-20200630,
"
我爱的他生性薄凉",新娘好可怜。 ,20200310-20200630,
"
杏眼尾巴兔",我去 魔幻 ,20200310-20200630,
"
不开心村民小小土",这也是一生一世了吧 ,20200310-20200630,
"
我不想再漂hk",香港政府有一套，今天新增20几例印度入境 ,20200310-20200630,
"
Rescueeeeeee",虽然但是 我今天就要在这里哈哈哈哈哈哈哈哈哈 ,20200310-20200630,
"
_夏花花花_",大便国家 ,20200310-20200630,
"
那个南极不太冷",办完婚礼接着办丧礼，三哥牛逼 ,20200310-20200630,
"
Boyce宇",接着摆酒吧。 ,20200310-20200630,
"
我的天使没有泪",自信点，100 ,20200310-20200630,
"
风语无恋",希望新娘没事 ,20200310-20200630,
"
ZiodBerg",两天去世，这新冠毒性增强了？ ,20200310-20200630,
"
漪悠沁",喜大普奔 ,20200310-20200630,
"
小青蛙呱呱哇哇呱呱",你有病吧，不管女生生在哪个国家都应该自由，怎么不被打骂就要感恩谢戴了？有毛病吧，大家都是人凭什么 ,20200310-20200630,
"
爱吃酸奶的菇娘",新娘好可怜 两天就成寡妇了 ,20200310-20200630,
"
今晚我去偷月亮",好家伙，直接就送去恒河了 ,20200310-20200630,
"
承又气的雨刮器",在父母的劝说下…… ,20200310-20200630,
"
为撒不让我改名呢",安排的明明白白 ,20200310-20200630,
"
张小妞___",哦?? ,20200310-20200630,
"
他听不见风",@社会主义的完美建设者 ,20200310-20200630,
"
Judyzebra",有被笑到哈哈哈哈哈哈 ,20200310-20200630,
"
大头vvv大头",真棒 ,20200310-20200630,
"
呀二丫呀呀呀",按女方付彩礼这个，在中国完全就是娶男方，可是在印度却是女性地位低。 ,20200310-20200630,
"
尼德霍格的驯兽师",一个老黑 一个印度 从不心疼还要叫好?? ,20200310-20200630,
"
世界很小-zZ",新郎家骗婚吧？ ,20200310-20200630,
"
浅蓝1997-",@-Lubove ,20200310-20200630,
"
如山中春风",好 ,20200310-20200630,
"
虽曾在接你啊",哎，咋弄的呀， ,20200310-20200630,
"
幸运仔啊",哦，阿三的迷惑行为 ,20200310-20200630,
"
Summer_Vivian18",印度那社会环境，新娘难呀 ,20200310-20200630,
"
玉伽咯",发生在阿三身上，我为什么悲伤不起来，甚至还有点想笑呢 ,20200310-20200630,
"
来一发糖心炮弹",这是个神奇而迷惑国度 ,20200310-20200630,
"
离开你爱笑的眼睛",此处应该有掌声啊?? ,20200310-20200630,
"
shi_juanjuanna",只要胆子大 今天婚礼 后天葬礼 ,20200310-20200630,
"
旷野海东青",阿三那边。。。。 我们也无所谓其实 ,20200310-20200630,
"
jessiessj",看着清一色阴阳怪气的评论有点无语 ,20200310-20200630,
"
爆炒虾仁肉",有一说一，该 ,20200310-20200630,
"
花落雪天舞",因为他们进入我国边界导致我国边境军人出现伤亡可以作为骂印度人的原因吗 ,20200310-20200630,
"
SMLE-MKIII",印度人还怕新冠啊？喝点恒河水不就好了吗 ,20200310-20200630,
"
奋斗中的凡凡",就不能等疫情过了在结婚嘛，不就是个仪式吗 ,20200310-20200630,
"
祈求福气常伴身旁",一碗恒河水干了 ,20200310-20200630,
"
酷一点做自己",我脑洞有点大…这婚礼的意义不会是为了让新郎去世吧…… ,20200310-20200630,
"
吖_咿呀咿呀_",瑟瑟发抖 ,20200310-20200630,
"
吖_咿呀咿呀_",emmm 我们要@她吗？ ,20200310-20200630,
"
得瑟的小情绪427",喜丧一起办了，省事 ,20200310-20200630,
"
Bibala-Bong",印度不可以 ,20200310-20200630,
"
暴躁的小圈圈丶",估计一起用手抓那种屎一样的饭吃了之后中毒的人 ,20200310-20200630,
"
奥力给干了xdm",为什么去世的不是xz ,20200310-20200630,
"
维妮不爱吃花生",脑回路清奇 ,20200310-20200630,
"
努力努力再努力的飞飞酱",@再见---谢谢你们的鱼 ,20200310-20200630,
"
茗王星666",这算是自动打印吗？ ,20200310-20200630,
"
月色娟娟hao",这条新闻也太“印度”了吧！ ,20200310-20200630,
"
JeffreyHu",随便他们去说， ,20200310-20200630,
"
H辉辉爽歪歪S",真的是这样 刚出现疫情那几天嗓子疼给自己吓死了 核酸检测阴性 后来发现是连续几天喝饮料喝水少上火闹的 ,20200310-20200630,
"
清水河里有鱼Q",确实，6.14刚考完试，新发地就爆出来了，然后没几天感觉嗓子痒老咳嗽，6.10核酸检测阴性，然后然后出现症状之后我也不出门了，又测了一次还是阴性，没吃药，多喝水没两天好了......一琢磨我咽炎犯了.....快吓死我自己了 ,20200310-20200630,
"
互助天下100",全是乱讲，没文化 ,20200310-20200630,
"
叶赫那拉·脸盆",瞒报 太缺德了 ,20200310-20200630,
"
SSSirwin-Ye",那您和国家上报吧 让国家给北京以外的人提高提高教育？北京以外的人可以上升到国家了吧 ,20200310-20200630,
"
奂奂",咋想的？ ,20200310-20200630,
"
小刘叶刀",无语?? ,20200310-20200630,
"
duanxuya",是的 坐标海淀区 ,20200310-20200630,
"
除你之外",你是北京人吗 ,20200310-20200630,
"
想谈恋爱的猫奴",检测和治疗明明是两回事呀 ,20200310-20200630,
"
Manymoneymore",您字多算您对 ,20200310-20200630,
"
长街千堆雪丶",北京有你真是丢人啊 ,20200310-20200630,
"
长街千堆雪丶",这素质，人家都没说是哪的人，你这直接就说瞒报就是外地人，造谣犯法知道吗？还说别人没素质，见过不要脸的，没见过这么不要脸的 ,20200310-20200630,
"
土豆亚星人",不免费总得报销一部分吧？ ,20200310-20200630,
"
瘦肉丸子子滋滋",这有可能会误导其他人啊 ,20200310-20200630,
"
瘦肉丸子子滋滋",没气哈 就是很搞笑明明有的地方不是免费的啊。之前新闻也说过现在已经不提供免了。不了解事实为什么要一直这样和别人说呢 ,20200310-20200630,
"
duanxuya",是的 我就在北京 现在治疗不免费了 所以好多人没有症状或者轻微症状不上报 ,20200310-20200630,
"
两条扛大队长",！？ ,20200310-20200630,
"
YuNuoooo",我也是北京人，不想争论对错，只觉得楼主给自己招黑，哪的人都有好坏，这种说话的方式会给北京抹黑的。 ,20200310-20200630,
"
起个昵称真麻烦a1",哈哈哈好久不见 ,20200310-20200630,
"
鸦鸦大大",要是买不到高比例的就买低的呗。既然都知道自己买不了高的就买低呀 ,20200310-20200630,
"
鹿满川",哎呀，被捉了 ,20200310-20200630,
"
惟宁静方致远",中国百姓的现状 ,20200310-20200630,
