名字,正文,时间,text_result
"
sHlMING8688886",吃玩才几秒钟就好，到现在也没事，应该预防疫情和治愈是很好的药品，癌症晚期都治好过 ,20200310-20200630,
"
小雨新荷",你这是打哪儿听来的？ ,20200310-20200630,
"
sHlMING8688886",你说的有点对，我在3月份只是那么一想马上喉咙痒疼有是咳嗽的历害有些受不了，我才想起我有特效药就那来吃了两口，是慢慢吞的才有效果，结果两口吞下立马就不痒疼也不咳嗽了后来我有大吃一口完全好了，真的很特效，这药也祖传的长命药，有人用这药治好癌症是真的 ,20200310-20200630,
"
随心is大美心",隔离期间有症状不上报的也别治了，直接埋了吧 ,20200310-20200630,
"
Manymoneymore",怎么 您确诊了？这么气 ,20200310-20200630,
"
金属巩阿",网络上重拳出击 现实中沉默不语 ,20200310-20200630,
"
prpr萌么",那就保护好自己吧 ,20200310-20200630,
"
有只泥鳅",鼻炎和咽炎还挺普遍的 ,20200310-20200630,
"
Champion是小悦悦呀",切不…啥？ ,20200310-20200630,
"
这就是个垃圾桶什么都有",评论里一堆人眼瞎，扯什么吃空调嗓子疼没必要报。看清楚，人家说的是隔离人员。都隔离了，有问题不赶紧报去排除是不是发病了，靠自己硬挺？ ,20200310-20200630,
"
爱辣无忧吐",不是850吗 ,20200310-20200630,
"
春之上秋之左",都是城墙根儿下的爷 ,20200310-20200630,
"
wen30775",是的，春夏最难过 ,20200310-20200630,
"
李睿jessica",不收费，反正我没收费 ,20200310-20200630,
"
LoveMuses_草莓酱",那我也不希望大多数北京人被你代表，你说很多北京人都有优越感就都有优越感了？我在外地生活时间比你长。你是被仇京人士洗脑了吧。 ,20200310-20200630,
"
不冝",这不正常么？喉咙不适也是新冠病毒感染的症状，不排除清楚感染其他普通病人怎么办？就像做手术之前还要排查肝炎梅毒艾滋呢 ,20200310-20200630,
"
Allen咕嘟",唉，想啥呢 ,20200310-20200630,
"
-赢一把就睡觉-",我们已经解封了，社区管理的很好，但是在小区里面遛哒，真的有时候社区管不上，因为隔离的特别及时，社区也挺忙的，说实话就这个期间，快递外卖小哥都有不戴口罩的，我只是觉得完全凭个人吧，毕竟都知道是隔离小区，自己都不怕… ,20200310-20200630,
"
我有数不清的好哥哥",如果不免费就不治了？？？轮子脑里有泡吧 ,20200310-20200630,
"
-赢一把就睡觉-",社区很负责，各方面做的都挺好的，但肯定不能管到每个人戴不戴口罩，幸好隔离时期已经过去了。 ,20200310-20200630,
"
自欺不要欺人",一个人若思想不前进，那么永远不能和时代共进！大环境在防疫，你还沉浸在无谓阶段，那么你只能被人排斥！ ,20200310-20200630,
"
s龙小仙s",多注意，保持重视，保重身体 ,20200310-20200630,
"
wenyi46149",关 注 ! ,20200310-20200630,
"
北投有善Rap者",害 素质差的哪都有吧 和北京人外地人根本没关系 ,20200310-20200630,
"
北投有善Rap者",对 而且之前新冠的症状里是没有鼻子难受的 ,20200310-20200630,
"
高志东-北京结防",新冠肺炎的症状多样、不典型。大家日常要做好个人防护，关注健康状况，出现不适症状要全程做好防护及时就医。集中隔离、居家隔离人员请严格按照隔离要求，调整心态，坚持做到不外出，每日监测报告体温，出现任何身体不适均要及时报告，按要求就诊；配合做好检验检测和环境消毒 ,20200310-20200630,
"
七色彩虹179",看在医护工作者们这高温天气如此辛苦！同胞们都要自觉 ,20200310-20200630,
"
ShineidyW",判刑吧，别废话了。 ,20200310-20200630,
"
蜜糖洛",有些是看热闹不嫌事大 ,20200310-20200630,
"
蜜糖洛",说了是不典型的症状，你才有病吧 ,20200310-20200630,
"
蜜糖洛",骂人的有什么问题吗？说了是不典型的症状，你早上起来嗓子干觉得喝点水就好了你能知道是新冠？动不动就追责，有病啊！ ,20200310-20200630,
"
瘦肉丸子子滋滋",现在不免费 能听懂? ,20200310-20200630,
"
迷你黑白键",缺德不，为啥不重罚了 ,20200310-20200630,
"
惟宁静方致远",网民们是不会这样想的，他们只会锦上添花或者落井下石。 ,20200310-20200630,
"
玺欢小雪糕_",我愿意说，就像你愿意回复我一样 ,20200310-20200630,
"
墨染霜华年",我们这里只要是隔离人员就都检测两次的，哪怕只是居家隔离 ,20200310-20200630,
"
若飞若立若无其事",这都想啥呢 ,20200310-20200630,
"
呼吸困难4308",只能怪病太狡猾，症状不明显真不好说。隔离人员先不说，就说普通大众，假设稍有点不舒服，无论是咽炎还是因为心理问题，都上报，那医疗资源也会被拖垮的 ,20200310-20200630,
"
Eir_小Y",这半年诸多不易，希望下半年一切都能好一点，北京加油，高考加油。 ,20200310-20200630,
"
Ttoutes",我也是????一到晚上睡觉就嗓子痒要咳嗽 一量体温还不到37 真的是没病都给吓出病来 ,20200310-20200630,
"
流浪的小小小小丸子",还有这样的 ,20200310-20200630,
"
Lllll77111",那我就不知道了，全家省医保，只有我一个没工作的啥也没有而且我户口不在常驻地好多事情好麻烦，最后只能买两份商保 ,20200310-20200630,
"
Lllll77111",有比例区别吧。。不然新农合和省医保，你选哪个 ,20200310-20200630,
"
容我笑一笑121212",命重要啊，不能儿戏 ,20200310-20200630,
"
陈先森CN",阴暗 ,20200310-20200630,
"
路灯小侠",@奂奂 ,20200310-20200630,
"
Yo-yo淼",作妖啊 ,20200310-20200630,
"
dddddqi",不是说了轻症吗，肯定是那种没多想的，不到发烧这种程度。比如鼻塞，咽痛之类的，现在天热又吹空调，轻微的感觉没多想 ,20200310-20200630,
"
Manymoneymore",我上个月做的 ,20200310-20200630,
"
dddddqi",我就是鼻炎，天天堵，已经十几年了。这咋算 ,20200310-20200630,
"
我要吃饱了再说吧",对自己负责，对家人负责 ,20200310-20200630,
"
肚子饿了很久君专用吐槽xh",对吧我就觉得有点怪怪的 难道他想再测一次保个险？ ,20200310-20200630,
"
只想躺着做条咸鱼子",？？？害人害己？ ,20200310-20200630,
"
竹生V",还是楼主所谓的北京人牛逼，不会被感染。，只会脑残… ,20200310-20200630,
"
什锦二娃",你真的去外地生活过吗……我没有别的意思，我是真的被每一个非北京外地朋友在知道我来自哪里之后第一句就问“哇，你们是不是真的京骂”，那种感觉不太好你懂吗……我是说大家首先应该本地人不要引战被人误解，可是这位层主就是在挑起这个矛盾。另外我是北京人，我爱我的城市，这一点也不用你来质疑我。 ,20200310-20200630,
"
最先沦陷的是夜晚",热评为什么这么冷漠啊，请多给陌生人一些理解吧，换位思考一下不行吗 ,20200310-20200630,
"
什锦二娃",？？？难道这位层主不就是？ ,20200310-20200630,
"
懵懵小海豚",武器级别应该试用公共安全罪。 ,20200310-20200630,
"
绿萝pi",我懒得和你杠，都说了是轻微症状，症状不明显，大家没在意，所以还要提高警惕，语文没学好请重新读个小学，别在网络上随便嘴臭 ,20200310-20200630,
"
想一个昵称快累死了",早发现早治疗啊，迷瞪啥呢 ,20200310-20200630,
"
很近的地方910",根据危害后果 ,20200310-20200630,
"
鸦鸦大大",一定要省市医保才能报销？不是是医保就能报吗？那平时买的医保是什么类型？我以为是医保就能报的 ,20200310-20200630,
"
小林林的异想世界",@懒人icy ,20200310-20200630,
"
月落霜天00",危害公共安全是很重的罪判定方式也很严格，这个显然不算= = ,20200310-20200630,
"
GondTam",还不是怕要钱，应该落实告诉他们是免费治疗的 ,20200310-20200630,
"
世界那么大mi",直接坐牢吧 ,20200310-20200630,
"
axm1534",危害公共安全罪！直接死刑，看看还有没有人敢隐瞒！ ,20200310-20200630,
"
热情JUCKY",病毒确实会攻击脑子 ,20200310-20200630,
"
天官赐福--",潜伏期太长了，坚持坚持！ ,20200310-20200630,
"
大漠我无痕",没武汉人自觉 ,20200310-20200630,
"
天官赐福--",隔离的人，怕确诊，也怕出名！这些隔离的也不容易！ ,20200310-20200630,
"
实习生GH",想想医护人员的辛苦！ ,20200310-20200630,
"
石小时6248452872",都好好配合，让疫情赶快结束不行吗？ ,20200310-20200630,
"
小憨憨和我的日常",对啊，拉肚子也算 ,20200310-20200630,
"
逼王",转发微博 ,20200310-20200630,
"
小憨憨和我的日常",可能空气不好 ,20200310-20200630,
"
小憨憨和我的日常",那最好呀～ ,20200310-20200630,
"
我是怪兽他妈的老公",像极了那时候的我 ,20200310-20200630,
"
YF-杨杨杨",有的，之前帮我没有工作的家人和孩子在社区买的什么医疗的，一年两百的那种。然后，社保好像是可以自费买的。只不过很多人觉得不划算。 ,20200310-20200630,
"
YF-杨杨杨",这个新闻里说的不上报的是隔离人员，也就是有过密切接触的，不上报真的说不过去。 ,20200310-20200630,
"
木木夕永爱蓝",不可大意，更不可轻视病毒！ ,20200310-20200630,
"
马克罗卡",各位老北鼻消停点行吗？有病快看，别扯犊子！ ,20200310-20200630,
"
楸栀肃语",这个我也不知道，但是他来做核酸检测应该是之前没做过，所以很奇怪都确定为隔离人员了，却没有给这些人单独做检测 ,20200310-20200630,
"
知是派",出现症状，及时报告，为了自己，也为他人 ???? ,20200310-20200630,
"
爱喵的米",因为有炎症呀。你要注意饮食清淡，不要熬夜。好好养生啦。加油！ ,20200310-20200630,
"
男人都有纳妾的心",不说别的，他们不上报不治病，不怕死的吗？ ,20200310-20200630,
"
-花展颜-",核酸检测结果呢 ,20200310-20200630,
"
久麻子金针菇哦",任何地方都是，只要感冒发烧一律去发热门诊，一去就是验核酸和抗体，但是有的地方免费有的地方自费 ,20200310-20200630,
"
LittleStar_Xin",话说是星火好用还是华研好用 ,20200310-20200630,
"
CarolTting",我也是咽炎，之前对比症状还以为自己中招了，但是想自己也没有去过那边也没有怎么接触那边的人啊，做了核酸阴性放点心，但心里还是揪着的 ,20200310-20200630,
"
岳守毅",最恐怖的事严重了会发烧唉????????都会过去的 ,20200310-20200630,
"
爱喵的米",会过去的。我也慢性咽炎，可难过了今年气候不好，还老发作。过敏性鼻炎+慢性咽炎 ,20200310-20200630,
"
崩溃的豆子",那就不知道了，具体的还是要看当地的政策吧 ,20200310-20200630,
"
青泽_leo",@脾气好饮食清淡又很勤快 ,20200310-20200630,
"
岳守毅",我没说他们，我就说我自己，就是突然觉得好难啊，唉????这个病毒赶紧过去吧 ,20200310-20200630,
"
譚傑C",那就隐瞒了？按法律可以坐多久？ ,20200310-20200630,
"
霖语阁",严控！ ,20200310-20200630,
"
晴天午後睡大覺_",都免费呀都已经隔离了，不知道发烧意味着什么吗？ ,20200310-20200630,
"
单口喜剧刘也行",立案侦查 ,20200310-20200630,
"
花生很好吃呦",我儿子前段时间发烧感冒去医院检察，带有新冠检测的都是免费的，其他的不免费，很正常啊 ,20200310-20200630,
"
稻草飞飞",咋想的？嫌命长？ ,20200310-20200630,
"
熊先生魔法",不会有人打个喷嚏都觉得自己是得新冠了吧？ ,20200310-20200630,
"
像青風一样",谁给你说的不免费了，不知道不会去国务院官网查查？ ,20200310-20200630,
"
AndrewT7",我记得好像武汉疫情差不多没了就说免费治疗结束了啊… ,20200310-20200630,
"
izwini12354",害 ,20200310-20200630,
"
LoveMuses_草莓酱",你真的是北京人？我都怀疑你是批皮黑……啥叫很多北京人根深蒂固优越思维啊？我看你是把所有北京人都代表了。 ,20200310-20200630,
"
我是蒙蒙呀",你都隔离了，还硬挺什么？？？ ,20200310-20200630,
"
刘华强泰安分强",我刘华强就问他们，这瓜保熟吗？ ,20200310-20200630,
"
起个昵称真麻烦a1",捉!! ,20200310-20200630,
"
迷失铝青年",人呐，啥时候才能不心存侥幸 ,20200310-20200630,
"
Zoya作天作地浪",之前不是报道新冠国外是脚趾红肿水泡溃烂嘛，看着还挺像脚气的 ,20200310-20200630,
"
崩溃的豆子",这种检查费肯定要交吧，确诊的话就免费治疗 ,20200310-20200630,
"
是初一呀1",@笔花_墨雨 ,20200310-20200630,
"
_竹玥",我二月中旬从外地返回家中，隔离的那半个月每天都觉得自己不舒服感觉不是这疼就是那疼，每天都百度新冠的症状，后来觉得可能是在屋里除了吃就是睡可能是身体状态不好，然后每天在屋里跟keep做做运动觉得好多了，还瘦了几斤 ,20200310-20200630,
"
很近的地方910",依据危害后果认定妨害传染病防治罪或者危害公共安全罪 ,20200310-20200630,
"
YL_平安祈愿",换个想法 风一吹 打了喷嚏 算嘛呢 ,20200310-20200630,
"
嘟嘟妈的围脖",可能，睡着了也不知道啊。冬天明显，多喝水能缓解 ,20200310-20200630,
"
夏夜晚风遥遥",每个省不大一样好像 ,20200310-20200630,
"
米菲susu",@太阳在这儿 ,20200310-20200630,
"
萧大兴",艹，过年在家时候，地暖太热了，弄得我浑身燥热，天天都在琢磨要不要去发热门诊这有啥好隐瞒的啊诶 ,20200310-20200630,
"
四猫俩狗的生活",城镇职工医疗保险城镇居民医疗保险一老一小农保，总有一款适合你 ,20200310-20200630,
"
做自己的Kathy",我父母单位还有人去过新发地市场的，在家隔离期间还外出 ,20200310-20200630,
"
爱喵的米",说得是已经隔离的人员。不是普通人呀 ,20200310-20200630,
"
安妮大正月",哪里都有素质差的 ,20200310-20200630,
"
爱吃小甜蛋",必须惩罚！ ,20200310-20200630,
"
有瑲葱珩",这说的过了，轻微症状和吹空调着凉吃坏了拉肚子差不多，绝大多数人意识不到，而且那时候没人觉得这个环境有病毒 ,20200310-20200630,
"
幸运_风火轮",理解不了 ,20200310-20200630,
"
wukong悟空啊",感染了这个病，国家是给免费治疗的，所以，国家也更应该严格管理和防控。如果能够做到在轻症时及时发现并给予及时治疗就能够阻止发展成重症，这样国家节约治疗资源，更重要的是个人也能少受罪。各个隔离点能够这样宣传一下，也许就都理解了。我觉得隔离点可以在思想上多关注一下被隔离观察人员的心态 ,20200310-20200630,
"
铁蛋爬墙",症状太轻根本不知道自己有症状好吗！咋上报？ ,20200310-20200630,
"
乐点点",哎，这是想什么呢？以为能自愈吧 ,20200310-20200630,
"
驱魔小学生",这种可能会被骂死吧 ,20200310-20200630,
"
宝贝浅浅呀",山西某高校学生离校时发烧39.4° 真的没人管管吗 ,20200310-20200630,
"
秀姐教你护肤",多少钱啊你们检测？ ,20200310-20200630,
"
想做你的心头肉1314",求求大家了，都诚实点吧！赶快让疫情过去吧，真的太耽误事了 ,20200310-20200630,
"
期盼光明的仙er",哦哦 那我在等几天 唉 等的好焦灼 ,20200310-20200630,
"
比初恋还甜的甜甜",@八月是可爱哒 ,20200310-20200630,
"
不为长生27361",没必要没必要 ,20200310-20200630,
"
希瑾末",坐标浙江宁波，前两天老公嗓子疼高烧，他想在家修养，我劝他直接去医院做检测。不是最好，如果不幸染上新冠也可以早治疗，也给身边的人、邻居一个提醒。万幸只是扁桃体发炎，打了两天吊瓶快好了。有症状千万去医院，对自己对他人负责。 ,20200310-20200630,
"
张小琪1991",害人害己 ,20200310-20200630,
"
TBW整个人都不好了",@吉吉吉尔菲艾斯 ,20200310-20200630,
"
秀姐教你护肤",多少钱啊你们检测？ ,20200310-20200630,
"
想做你的心头肉1314",求求大家了，都诚实点吧！赶快让疫情过去吧，真的太耽误事了 ,20200310-20200630,
"
期盼光明的仙er",哦哦 那我在等几天 唉 等的好焦灼 ,20200310-20200630,
"
比初恋还甜的甜甜",@八月是可爱哒 ,20200310-20200630,
"
不为长生27361",没必要没必要 ,20200310-20200630,
"
希瑾末",坐标浙江宁波，前两天老公嗓子疼高烧，他想在家修养，我劝他直接去医院做检测。不是最好，如果不幸染上新冠也可以早治疗，也给身边的人、邻居一个提醒。万幸只是扁桃体发炎，打了两天吊瓶快好了。有症状千万去医院，对自己对他人负责。 ,20200310-20200630,
"
张小琪1991",害人害己 ,20200310-20200630,
"
TBW整个人都不好了",@吉吉吉尔菲艾斯 ,20200310-20200630,
"
各归南北",你连意思都没理解还来杠，我的天 ,20200310-20200630,
"
Dontdeep",马上复工 ,20200310-20200630,
"
我在六里桥卖切糕",太真实了 ,20200310-20200630,
"
姑娘春困秋乏夏打盹",前提 你不是隔离人员 ,20200310-20200630,
"
杨刚刚刚刚刚刚刚好",对啊，睡觉出个空调早上醒来都难受，这也要报？ ,20200310-20200630,
"
夏雨巴仁",动机是啥呢？情愿死？ ,20200310-20200630,
"
金属巩阿",对啊 我也是这种想法 ,20200310-20200630,
"
下海干活",唉呀，啥时候是个头 ,20200310-20200630,
"
亚斯斯大大",这些不上报的热都在想些啥呢，脑子是坏了吗 ,20200310-20200630,
"
大佬柠檬日常",到底在想啥 ,20200310-20200630,
"
芝士焗是力量",我觉得也是，如果真的感染了肯定是会害怕的，人得有接受的过程 ,20200310-20200630,
"
五朵朵1101",可这些人都是高危人群，和你不一样，你又没有接触确诊病例 ,20200310-20200630,
"
花天酒地溶溶子",我们办公室就好几个感冒的…… ,20200310-20200630,
"
单亦休",万泉盛景园 ,20200310-20200630,
"
不置可否818",宝贝，你太可爱了，注意休息 ,20200310-20200630,
"
MIS郭家小妹",咋想的，脑子也傻了 ,20200310-20200630,
"
唯愿二老安好",病毒影响脑子吗 ,20200310-20200630,
"
就这样安稳的生活",为啥不上报？真的是搞笑的咧 ,20200310-20200630,
"
姐姐快去吃炸鸡",最近阴军来了不少 ,20200310-20200630,
"
小道可观矣",是这样的 ,20200310-20200630,
"
边忆边寻yu",现在虽然医保联网了，但是如果在家乡没有设立医保账户，跨省市也没办法使用。但咱国家对新冠患者应该是有无医保都免费治疗的。可能这位保洁阿姨不清楚。 ,20200310-20200630,
"
朝曰野",@番茄壹玖 @花天酒地溶溶子 你两注意额 ,20200310-20200630,
"
白龙在田",这些城里人，怎么说呢，自私自利。 ,20200310-20200630,
"
宁缺九",我湖北人，从湖北出来四个月了，前几天淋雨有点喉咙不舒服打喷嚏，自己起医院做完核酸了才回来喝了板蓝根 ,20200310-20200630,
"
sh羊eep",北京不结束电影院不开我们其他小地方也开不了今年高中毕业生已经很惨了旅个游还要隔离麻烦痛快点让我们最差最差也能看几次电影吧 ,20200310-20200630,
"
正经市民吖",绝了。 ,20200310-20200630,
"
深山老林子子子子子",？ ,20200310-20200630,
"
夜妆的名字不能用",没确诊前自费检测，确诊后免费，没毛病啊。你同事喉咙痛就是确诊新冠了吗？ ,20200310-20200630,
"
爱喵的米",已经是隔离人员了，就是任何症状都要报告的。 ,20200310-20200630,
"
蓝色星空525",你去医院问问再这么说吧，我上周去看鼻炎，医生说了3月25新冠纳入医保，多余部分自己出。进口药物是不给报销的！我们也一直以为全免费呢 ,20200310-20200630,
"
面朝大海胡吃海塞1",真是坏透了 ,20200310-20200630,
"
夜妆的名字不能用",隔离和治疗都分不清啊 ,20200310-20200630,
"
stanfoxlee",咋弄 ,20200310-20200630,
"
什七zZ",@腿长吃不胖 服了 ,20200310-20200630,
"
蓝莓味糖心",？？？有新冠治新冠免费啊，这玩意儿都给你免费不是工资上交给国家了haishil怎么了啊，怎么评论都一群说话不过脑子的啊 ,20200310-20200630,
"
三只蜜蜂1116",全关小汤山去 ,20200310-20200630,
"
橙色小表弟",也就是说明天要报很多确诊出来了吧？心理建设一波先 ,20200310-20200630,
"
91年的她",确实是！现在居家隔离社区连问都不问的！也不管！ ,20200310-20200630,
"
三只蜜蜂1116",成全他们 ,20200310-20200630,
"
乐生4003",别说…真的开始攻击脑子了…国外已经是脑炎了 ,20200310-20200630,
"
三只蜜蜂1116",全让他们去小汤山医院 ,20200310-20200630,
"
LYK橘柚咖啡",明要去检查，又怕本来没事，检查时候中招，我已经没救了，天天担心死了 ,20200310-20200630,
"
Hellethil",想赶紧回去挣钱养家吧，哎，可是身体才是革命的本钱啊 ,20200310-20200630,
"
北京京电国瑞",现在完全能理解灭霸。 ,20200310-20200630,
"
杯水晶珠",应检尽检也收费 ,20200310-20200630,
"
北京京电国瑞",金域华府？ ,20200310-20200630,
"
用户572109876990005",搞不懂 不想活啦 ,20200310-20200630,
"
O-uss33",有病吧？什么都先地域黑 ,20200310-20200630,
"
北京京电国瑞",这么搞没准保洁大妈真不去了，就硬抗了。 ,20200310-20200630,
"
邓三三儿",@敖叽嗝儿 ,20200310-20200630,
"
蓝色星空525",新冠从3月25开始就不免费了，我去医院看病，医生亲口说的，只是纳入医保了，其余部分自己出，大部分药物都是进口白蛋白，500一支 ,20200310-20200630,
"
每天都可以呼呼大睡吗",建不建啊？ ,20200310-20200630,
"
大囍Gloria",@owrew ,20200310-20200630,
"
北京京电国瑞",素质是家教，当你说这话的时候有想过素质俩字么 ,20200310-20200630,
"
左岸-莫转身",检测要钱，治疗才不用OK？ ,20200310-20200630,
"
Hubuhua",抓人 ,20200310-20200630,
"
洋葱圈ccc",啥意思？作死呢？ ,20200310-20200630,
"
龙头游资",不能掉以轻心啊…… ,20200310-20200630,
"
羊小日文",各省市严控出京人员吧。 ,20200310-20200630,
"
向着阳光718",图啥呀，越早治越容易，万一严重了不还是自己遭罪 ,20200310-20200630,
"
每月换男朋友中",………… ,20200310-20200630,
"
小天使畅畅的男朋友",那个医院核酸850 ？ ,20200310-20200630,
"
柠檬不吃酸只吃糖",？？怎么就多数外来了？ ,20200310-20200630,
"
霜月·雪成",好！！！ ,20200310-20200630,
"
阳光LYH2016",脑子有病吧， ,20200310-20200630,
"
z文墨",现在口罩很好买，为啥不带呢？大爷大妈如果感染治起来有点复杂呀！你得保护好自己。 ,20200310-20200630,
"
三葉要改昵称",您理解错了噢！跟哪的人没关系，而且我也不是在说人素质差，而是理解他们。 ,20200310-20200630,
"
不会说话嘴闭上",脑子是个好东西可惜你没有，连检测和治疗两个词都分辨不清楚，小学毕业证买的吧 ,20200310-20200630,
"
披着大灰狼皮的小白兔",我哥前几天肠胃炎发烧 到医院单间隔离 一天三顿饭三菜还是四菜一汤来着 不要钱 两遍核酸阴性让回家了 ,20200310-20200630,
"
我是小科科luck-223",哈哈哈哈哈，你好可爱啊，分辨香水 ,20200310-20200630,
"
嗨木嗨木",这帮东西脑子咋想的？？？重判这帮玩意儿才能让这帮东西脑子清醒一点 ,20200310-20200630,
"
炎头队长沉着冷静",凡是出现呼吸道症状的病人求医都需做核酸检测，这是对所有人负责。咽痛也是呼吸道症状。 ,20200310-20200630,
"
hf飘移",生病成本高？心慌慌@甘肃刘维忠 @FM1052文仔 @爱问医生-精神心理 ,20200310-20200630,
"
巩雨菲-GYF",是的 毕竟这个症状太多了 好多好多种类都算症状 ,20200310-20200630,
"
-Elensar-",？？？？？？？？？ ,20200310-20200630,
"
是我dio哒94595",确诊了的话免费治疗的 ,20200310-20200630,
"
天湿已经不足以形容了那就时湿吧",@水烟酬月 你说的就是这个？ ,20200310-20200630,
"
自在菠萝蜜",早报告、早治疗啊！这是怎么想的 ,20200310-20200630,
"
祝兰兮",可能他没有医保 ,20200310-20200630,
"
娇娇19841023",北京的管控基本就靠社区了，社区就那几个人，负责的打电话偶尔上门问一下，不负责的靠自己吧，所以为什么是北京反弹，很多漏洞，后期还不知道要反弹几次呢！ ,20200310-20200630,
"
豆角盖被",@蜜丝豆角 …… ,20200310-20200630,
"
明日有填鸭0515",我之前胃疼的不行 去了医院也是要检测核酸 我觉得太贵了 买药回家了。。。。 ,20200310-20200630,
"
guzuoer",可能症状轻到他认为不是新冠肺炎 ,20200310-20200630,
"
青春不会回来了",自费吧 ,20200310-20200630,
"
干净么食安",又被我说中，被隔离，有症状都不汇报。为啥？为啥？为啥？我们除了骂他们，有没有真正的想过为啥？不解决这个问题，防疫很难的。对这个病毒的恐慌，歧视，让很多人不愿意报告的。 ,20200310-20200630,
"
爷有点菜_",？？？？？？？？？？海淀的我一丝恐慌 ,20200310-20200630,
"
Marcheis-Z",的确很多患者靠自身免疫系统痊愈，到现在都没有特效药，医院也只是辅助治疗 ,20200310-20200630,
"
jiaqiang丶Kyrie",北京人牛逼 ,20200310-20200630,
"
快乐生活的壹女士",看关键字也知道，症状不典型，不易引起重视，所以不是刻意隐瞒的 ,20200310-20200630,
"
绑个揪揪好乘凉",这是自己不想好了吗？ ,20200310-20200630,
"
ostaryr",关键他们是已经在隔离点隔离的人了。。 ,20200310-20200630,
"
断肠人在吃瓜",白金人儿是这样的 ,20200310-20200630,
"
ksln2012",再加三个隔离期（3*14），且自费。 ,20200310-20200630,
